VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
1,2022-02-01 00:06:58,2022-02-01 00:19:24,1.0,5.4,1.0,N,138,252,1,17.0,1.75,0.5,3.9,0.0,0.3,23.45,0.0,1.25
1,2022-02-01 00:38:22,2022-02-01 00:55:55,1.0,6.4,1.0,N,138,41,2,21.0,1.75,0.5,0.0,6.55,0.3,30.1,0.0,1.25
1,2022-02-01 00:03:20,2022-02-01 00:26:59,1.0,12.5,1.0,N,138,200,2,35.5,1.75,0.5,0.0,6.55,0.3,44.6,0.0,1.25
2,2022-02-01 00:08:00,2022-02-01 00:28:05,1.0,9.88,1.0,N,239,200,2,28.0,0.5,0.5,0.0,3.0,0.3,34.8,2.5,0.0
2,2022-02-01 00:06:48,2022-02-01 00:33:07,1.0,12.16,1.0,N,138,125,1,35.5,0.5,0.5,8.11,0.0,0.3,48.66,2.5,1.25
1,2022-02-01 00:57:23,2022-02-01 01:07:31,2.0,2.3,1.0,N,140,142,1,10.0,3.0,0.5,2.75,0.0,0.3,16.55,2.5,0.0
1,2022-02-01 00:34:17,2022-02-01 01:01:32,1.0,7.5,1.0,N,140,36,1,25.0,3.0,0.5,5.0,0.0,0.3,33.8,2.5,0.0
2,2022-02-01 00:03:26,2022-02-01 00:07:30,1.0,0.88,1.0,N,48,68,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5,0.0
2,2022-02-01 00:13:31,2022-02-01 00:31:41,1.0,6.48,1.0,N,142,244,1,21.0,0.5,0.5,4.96,0.0,0.3,29.76,2.5,0.0
2,2022-02-01 00:52:11,2022-02-01 01:02:48,1.0,3.29,1.0,N,238,116,1,12.0,0.5,0.5,2.66,0.0,0.3,15.96,0.0,0.0
2,2022-02-01 00:05:48,2022-02-01 00:28:22,2.0,9.71,1.0,N,132,36,1,27.5,0.5,0.5,7.2,0.0,0.3,37.25,0.0,1.25
1,2022-02-01 00:57:53,2022-02-01 01:01:15,0.0,0.7,1.0,Y,143,163,1,4.5,3.5,0.5,1.2,0.0,0.3,10.0,2.5,0.0
2,2022-02-01 00:10:11,2022-02-01 00:31:16,1.0,16.0,1.0,N,132,80,1,42.5,0.5,0.5,8.76,0.0,0.3,53.81,0.0,1.25
2,2022-02-01 00:35:38,2022-02-01 01:04:36,1.0,6.53,1.0,N,234,225,1,24.5,0.5,0.5,5.66,0.0,0.3,33.96,2.5,0.0
2,2022-02-01 00:23:16,2022-02-01 00:40:53,1.0,11.77,1.0,N,138,132,1,32.0,0.5,0.5,6.66,0.0,0.3,41.21,0.0,1.25
2,2022-02-01 00:06:34,2022-02-01 00:12:21,1.0,1.42,1.0,N,233,164,1,6.5,0.5,0.5,2.06,0.0,0.3,12.36,2.5,0.0
2,2022-02-01 00:14:54,2022-02-01 00:30:20,1.0,4.14,1.0,N,186,262,1,14.5,0.5,0.5,5.49,0.0,0.3,23.79,2.5,0.0
2,2022-02-01 00:26:17,2022-02-01 00:42:34,1.0,7.66,1.0,N,138,170,1,23.0,0.5,0.5,6.67,6.55,0.3,41.27,2.5,1.25
2,2022-02-01 00:55:21,2022-02-01 01:03:50,5.0,1.74,1.0,N,79,164,2,8.0,0.5,0.5,0.0,0.0,0.3,11.8,2.5,0.0
2,2022-02-01 00:13:51,2022-02-01 00:53:50,1.0,11.28,1.0,N,132,225,2,37.0,0.5,0.5,0.0,0.0,0.3,39.55,0.0,1.25
1,2022-02-01 00:40:57,2022-02-01 00:47:01,1.0,2.6,1.0,N,233,263,1,9.0,3.0,0.5,2.55,0.0,0.3,15.35,2.5,0.0
1,2022-02-01 00:29:35,2022-02-01 00:53:43,1.0,17.0,2.0,N,132,164,1,52.0,3.75,0.5,12.6,6.55,0.3,75.7,2.5,1.25
1,2022-02-01 00:35:44,2022-02-01 01:04:35,2.0,16.2,2.0,N,132,162,1,52.0,2.5,0.5,12.35,6.55,0.3,74.2,2.5,0.0
2,2022-02-01 00:18:25,2022-02-01 00:42:38,1.0,15.25,1.0,N,132,252,1,41.5,0.5,0.5,13.22,0.0,0.3,57.27,0.0,1.25
2,2022-02-01 00:08:12,2022-02-01 00:35:58,1.0,7.36,1.0,N,249,256,1,25.5,0.5,0.5,5.86,0.0,0.3,35.16,2.5,0.0
2,2022-02-01 00:50:53,2022-02-01 01:06:55,1.0,3.23,1.0,N,107,48,1,13.0,0.5,0.5,4.2,0.0,0.3,21.0,2.5,0.0
2,2022-02-01 00:02:56,2022-02-01 00:12:52,1.0,1.45,1.0,N,164,264,2,8.5,0.5,0.5,0.0,0.0,0.3,12.3,2.5,0.0
2,2022-02-01 00:33:58,2022-02-01 00:40:56,1.0,2.06,1.0,N,142,151,1,8.0,0.5,0.5,2.0,0.0,0.3,13.8,2.5,0.0
2,2022-02-01 00:47:11,2022-02-01 00:55:43,1.0,1.86,1.0,N,151,116,1,8.0,0.5,0.5,0.7,0.0,0.3,10.0,0.0,0.0
2,2022-02-01 00:02:06,2022-02-01 00:10:46,1.0,2.09,1.0,N,249,224,1,8.5,0.5,0.5,2.46,0.0,0.3,14.76,2.5,0.0
2,2022-02-01 00:40:13,2022-02-01 00:45:48,2.0,1.24,1.0,N,249,144,1,6.0,0.5,0.5,2.0,0.0,0.3,11.8,2.5,0.0
2,2022-02-01 00:19:46,2022-02-01 00:57:18,1.0,20.26,2.0,N,132,238,1,52.0,0.0,0.5,10.0,6.55,0.3,70.6,0.0,1.25
2,2022-02-01 00:32:28,2022-02-01 01:02:22,1.0,10.45,1.0,N,132,198,1,32.0,0.5,0.5,6.91,0.0,0.3,41.46,0.0,1.25
2,2022-02-01 00:04:49,2022-02-01 00:23:46,1.0,11.37,1.0,N,263,171,1,31.5,0.5,0.5,8.37,6.55,0.3,50.22,2.5,0.0
1,2022-02-01 00:29:51,2022-02-01 01:01:55,1.0,17.9,2.0,N,132,48,1,52.0,3.75,0.5,11.3,0.0,0.3,67.85,2.5,1.25
2,2022-02-01 00:35:34,2022-02-01 00:43:48,1.0,1.45,1.0,N,249,148,1,7.5,0.5,0.5,2.26,0.0,0.3,13.56,2.5,0.0
1,2022-02-01 00:12:17,2022-02-01 00:41:33,0.0,19.2,2.0,N,132,262,1,52.0,3.75,0.5,15.75,6.55,0.3,78.85,2.5,1.25
1,2022-02-01 00:02:42,2022-02-01 00:30:16,1.0,19.4,2.0,N,132,75,1,52.0,1.25,0.5,15.1,6.55,0.3,75.7,0.0,1.25
2,2022-02-01 00:24:27,2022-02-01 00:28:40,3.0,1.73,1.0,N,229,236,1,6.5,0.5,0.5,2.0,0.0,0.3,12.3,2.5,0.0
2,2022-02-01 00:34:02,2022-02-01 00:37:07,3.0,0.68,1.0,N,263,141,1,4.5,0.5,0.5,1.66,0.0,0.3,9.96,2.5,0.0
2,2022-02-01 00:05:44,2022-02-01 00:09:09,3.0,1.34,1.0,N,68,100,1,5.5,0.5,0.5,1.0,0.0,0.3,10.3,2.5,0.0
2,2022-02-01 00:21:52,2022-02-01 00:26:03,2.0,0.68,1.0,N,68,48,1,5.0,0.5,0.5,4.0,0.0,0.3,12.8,2.5,0.0
2,2022-02-01 00:19:47,2022-02-01 00:31:18,1.0,3.58,1.0,N,230,166,1,12.5,0.5,0.5,3.26,0.0,0.3,19.56,2.5,0.0
1,2022-02-01 00:26:21,2022-02-01 00:44:03,1.0,3.4,1.0,N,237,79,1,14.0,3.0,0.5,2.0,0.0,0.3,19.8,2.5,0.0
2,2022-02-01 00:33:25,2022-02-01 00:39:13,1.0,1.71,1.0,N,229,263,1,7.0,0.5,0.5,2.16,0.0,0.3,12.96,2.5,0.0
2,2022-02-01 00:05:33,2022-02-01 00:25:57,1.0,10.16,1.0,N,138,17,1,29.5,0.5,0.5,6.41,0.0,0.3,38.46,0.0,1.25
2,2022-02-01 00:28:29,2022-02-01 00:47:18,2.0,10.75,1.0,N,132,92,2,31.0,0.5,0.5,0.0,0.0,0.3,33.55,0.0,1.25
2,2022-02-01 00:14:06,2022-02-01 00:31:56,1.0,10.33,1.0,N,138,66,1,29.0,0.5,0.5,6.06,0.0,0.3,37.61,0.0,1.25
2,2022-02-01 00:38:00,2022-02-01 00:48:59,1.0,2.97,1.0,N,100,140,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
2,2022-02-01 00:19:44,2022-02-01 00:26:22,1.0,1.49,1.0,N,170,161,1,6.5,0.5,0.5,2.06,0.0,0.3,12.36,2.5,0.0
2,2022-02-01 00:35:54,2022-02-01 00:48:59,1.0,2.34,1.0,N,164,142,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
2,2022-02-01 00:29:47,2022-02-01 01:05:11,1.0,11.7,1.0,N,132,61,2,35.5,0.5,0.5,0.0,0.0,0.3,38.05,0.0,1.25
2,2022-02-01 00:09:08,2022-02-01 00:12:23,1.0,0.83,1.0,N,237,239,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5,0.0
2,2022-02-01 00:25:57,2022-02-01 00:30:48,1.0,0.72,1.0,N,237,237,1,5.5,0.5,0.5,2.0,0.0,0.3,11.3,2.5,0.0
2,2022-02-01 00:14:33,2022-02-01 00:15:29,1.0,0.0,1.0,N,77,76,1,2.5,0.5,0.5,0.0,0.0,0.3,5.05,0.0,1.25
2,2022-02-01 00:18:35,2022-02-01 00:27:52,1.0,2.24,1.0,N,143,237,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5,0.0
1,2022-02-01 00:02:15,2022-02-01 00:11:57,2.0,2.5,1.0,N,144,186,1,10.0,3.0,0.5,2.75,0.0,0.3,16.55,2.5,0.0
1,2022-02-01 00:17:20,2022-02-01 00:20:42,1.0,0.9,1.0,N,186,68,2,5.0,3.0,0.5,0.0,0.0,0.3,8.8,2.5,0.0
1,2022-02-01 00:22:51,2022-02-01 00:47:23,2.0,7.3,1.0,N,68,42,2,23.5,3.0,0.5,0.0,0.0,0.3,27.3,2.5,0.0
2,2022-02-01 00:00:14,2022-02-01 00:08:32,1.0,2.81,1.0,N,170,75,1,10.0,0.5,0.5,2.76,0.0,0.3,16.56,2.5,0.0
2,2022-02-01 00:27:57,2022-02-01 01:02:28,3.0,21.72,1.0,N,132,119,2,58.5,0.5,0.5,0.0,6.55,0.3,66.35,0.0,1.25
2,2022-02-01 00:41:25,2022-02-01 00:59:56,2.0,13.86,1.0,N,132,155,2,37.5,0.5,0.5,0.0,0.0,0.3,40.05,0.0,1.25
2,2022-02-01 00:02:07,2022-02-01 00:32:46,1.0,8.4,1.0,N,162,17,2,28.0,0.5,0.5,0.0,0.0,0.3,31.8,2.5,0.0
1,2022-02-01 00:05:46,2022-02-01 00:12:49,1.0,0.8,1.0,N,148,79,1,6.5,2.5,0.5,1.95,0.0,0.3,11.75,2.5,0.0
2,2022-02-01 00:15:03,2022-02-01 00:23:56,1.0,1.06,1.0,N,234,137,1,7.0,0.5,0.5,2.16,0.0,0.3,12.96,2.5,0.0
2,2022-02-01 00:24:57,2022-02-01 00:27:06,1.0,0.5,1.0,N,137,107,1,3.5,0.5,0.5,1.46,0.0,0.3,8.76,2.5,0.0
2,2022-02-01 00:44:17,2022-02-01 00:51:34,1.0,1.94,1.0,N,142,237,1,8.0,0.5,0.5,1.5,0.0,0.3,13.3,2.5,0.0
1,2022-02-01 00:22:03,2022-02-01 00:47:12,2.0,15.5,1.0,N,132,55,1,42.5,1.75,0.5,3.0,0.0,0.3,48.05,0.0,1.25
2,2022-02-01 00:36:13,2022-02-01 00:45:36,1.0,3.22,1.0,N,263,164,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
2,2022-02-01 00:28:17,2022-02-01 00:38:29,1.0,3.49,1.0,N,107,87,1,12.5,0.5,0.5,3.26,0.0,0.3,19.56,2.5,0.0
1,2022-02-01 00:15:42,2022-02-01 00:34:53,1.0,11.5,4.0,N,132,265,1,40.5,1.75,0.5,1.0,0.0,0.3,44.05,0.0,1.25
2,2022-02-01 00:23:45,2022-02-01 00:49:18,1.0,9.93,1.0,N,132,36,1,29.5,0.5,0.5,8.01,0.0,0.3,40.06,0.0,1.25
2,2022-02-01 00:18:43,2022-02-01 00:37:55,1.0,7.41,1.0,N,132,76,1,23.5,0.5,0.5,5.21,0.0,0.3,31.26,0.0,1.25
1,2022-02-01 00:10:55,2022-02-01 00:27:52,1.0,4.3,1.0,N,141,260,2,16.0,3.0,0.5,0.0,0.0,0.3,19.8,2.5,0.0
1,2022-02-01 00:51:13,2022-02-01 01:01:07,1.0,1.9,1.0,N,138,129,2,9.0,1.75,0.5,0.0,0.0,0.3,11.55,0.0,1.25
2,2022-02-01 00:13:00,2022-02-01 00:19:07,1.0,1.24,1.0,N,140,263,1,6.5,0.5,0.5,2.58,0.0,0.3,12.88,2.5,0.0
2,2022-02-01 00:23:33,2022-02-01 00:39:40,2.0,3.92,1.0,N,48,79,2,14.0,0.5,0.5,0.0,0.0,0.3,17.8,2.5,0.0
2,2022-02-01 00:41:11,2022-02-01 00:50:47,1.0,3.04,1.0,N,224,237,1,10.5,0.5,0.5,4.29,0.0,0.3,18.59,2.5,0.0
2,2022-02-01 00:56:52,2022-02-01 01:02:16,2.0,1.19,1.0,N,140,262,1,6.0,0.5,0.5,0.98,0.0,0.3,10.78,2.5,0.0
2,2022-02-01 00:35:35,2022-02-01 00:54:10,1.0,3.14,1.0,N,151,48,1,14.0,0.5,0.5,0.0,0.0,0.3,17.8,2.5,0.0
2,2022-02-01 00:09:25,2022-02-01 00:17:44,1.0,2.59,1.0,N,263,100,1,9.5,0.5,0.5,3.33,0.0,0.3,16.63,2.5,0.0
2,2022-02-01 00:23:24,2022-02-01 00:29:41,1.0,1.01,1.0,N,161,50,1,6.0,0.5,0.5,1.96,0.0,0.3,11.76,2.5,0.0
2,2022-02-01 00:47:07,2022-02-01 00:58:23,1.0,2.07,1.0,N,90,148,2,10.0,0.5,0.5,0.0,0.0,0.3,13.8,2.5,0.0
1,2022-02-01 00:00:28,2022-02-01 00:15:10,1.0,4.0,1.0,N,162,7,2,14.0,3.0,0.5,0.0,0.0,0.3,17.8,2.5,0.0
1,2022-02-01 00:32:38,2022-02-01 00:42:45,2.0,4.6,1.0,N,138,53,1,14.5,1.75,0.5,2.5,0.0,0.3,19.55,0.0,1.25
2,2022-02-01 00:09:37,2022-02-01 00:18:52,1.0,2.66,1.0,N,144,164,2,10.0,0.5,0.5,0.0,0.0,0.3,13.8,2.5,0.0
2,2022-02-01 00:38:51,2022-02-01 00:42:35,1.0,1.2,1.0,N,263,141,2,5.5,0.5,0.5,0.0,0.0,0.3,9.3,2.5,0.0
2,2022-02-01 00:05:49,2022-02-01 00:25:48,2.0,5.27,1.0,N,230,7,4,-17.5,-0.5,-0.5,0.0,0.0,-0.3,-21.3,-2.5,0.0
2,2022-02-01 00:05:49,2022-02-01 00:25:48,2.0,5.27,1.0,N,230,7,2,17.5,0.5,0.5,0.0,0.0,0.3,21.3,2.5,0.0
1,2022-02-01 00:46:33,2022-02-01 00:51:11,1.0,1.2,1.0,N,7,146,3,5.5,0.5,0.5,0.0,0.0,0.3,6.8,0.0,0.0
1,2022-02-01 00:20:40,2022-02-01 00:28:01,1.0,2.0,1.0,N,163,90,1,8.0,3.0,0.5,2.35,0.0,0.3,14.15,2.5,0.0
1,2022-02-01 00:15:34,2022-02-01 00:21:19,1.0,1.2,1.0,N,142,238,1,6.5,3.0,0.5,2.05,0.0,0.3,12.35,2.5,0.0
1,2022-02-01 00:22:40,2022-02-01 00:29:48,3.0,1.8,1.0,N,43,237,1,8.0,3.0,0.5,2.35,0.0,0.3,14.15,2.5,0.0
1,2022-02-01 00:36:35,2022-02-01 00:41:17,3.0,1.0,1.0,Y,162,141,2,6.0,3.0,0.5,0.0,0.0,0.3,9.8,2.5,0.0
2,2022-02-01 00:06:29,2022-02-01 00:25:03,1.0,6.76,1.0,N,162,255,1,22.0,0.5,0.5,3.0,0.0,0.3,28.8,2.5,0.0
2,2022-02-01 00:23:39,2022-02-01 00:28:22,1.0,0.86,1.0,N,148,79,2,5.5,0.5,0.5,0.0,0.0,0.3,9.3,2.5,0.0
2,2022-02-01 00:33:26,2022-02-01 00:44:05,2.0,3.23,1.0,N,79,48,1,11.5,0.5,0.5,4.59,0.0,0.3,19.89,2.5,0.0
2,2022-02-01 00:28:45,2022-02-01 00:36:49,1.0,1.16,1.0,N,164,68,2,7.0,0.5,0.5,0.0,0.0,0.3,10.8,2.5,0.0
2,2022-02-01 00:54:46,2022-02-01 01:08:53,3.0,2.87,1.0,N,144,170,1,12.0,0.5,0.5,3.16,0.0,0.3,18.96,2.5,0.0
2,2022-02-01 00:03:02,2022-02-01 00:07:44,1.0,0.9,1.0,N,137,186,2,5.5,0.5,0.5,0.0,0.0,0.3,9.3,2.5,0.0
2,2022-02-01 00:18:05,2022-02-01 00:20:05,1.0,0.38,1.0,N,230,43,1,3.5,0.5,0.5,3.0,0.0,0.3,10.3,2.5,0.0
2,2022-02-01 00:39:14,2022-02-01 00:59:58,1.0,14.73,1.0,N,132,16,2,39.5,0.5,0.5,0.0,0.0,0.3,42.05,0.0,1.25
2,2022-02-01 00:21:47,2022-02-01 00:36:58,1.0,9.29,1.0,N,138,229,1,25.5,0.5,0.5,3.71,6.55,0.3,40.81,2.5,1.25
1,2022-02-01 00:01:12,2022-02-01 00:06:34,1.0,1.0,1.0,N,263,263,1,6.0,3.0,0.5,1.95,0.0,0.3,11.75,2.5,0.0
1,2022-02-01 00:26:46,2022-02-01 00:43:50,1.0,5.1,1.0,N,144,62,1,17.0,3.0,0.5,6.2,0.0,0.3,27.0,2.5,0.0
2,2022-02-01 00:09:20,2022-02-01 00:22:48,1.0,3.22,1.0,N,68,238,1,12.5,0.5,0.5,2.44,0.0,0.3,18.74,2.5,0.0
2,2022-02-01 00:30:59,2022-02-01 00:38:44,5.0,2.7,1.0,N,137,140,1,9.5,0.5,0.5,1.5,0.0,0.3,14.8,2.5,0.0
2,2022-02-01 00:40:04,2022-02-01 01:08:26,3.0,17.64,2.0,N,132,230,1,52.0,0.0,0.5,12.62,6.55,0.3,75.72,2.5,1.25
2,2022-02-01 00:30:20,2022-02-01 01:02:27,1.0,11.68,1.0,N,132,49,2,35.0,0.5,0.5,0.0,0.0,0.3,37.55,0.0,1.25
2,2022-01-31 23:49:19,2022-02-01 00:01:32,1.0,2.47,1.0,N,143,236,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
2,2022-02-01 00:46:06,2022-02-01 00:47:49,1.0,0.6,1.0,N,211,113,1,4.0,0.5,0.5,1.56,0.0,0.3,9.36,2.5,0.0
2,2022-02-01 00:07:29,2022-02-01 00:15:42,2.0,1.58,1.0,N,48,170,1,8.0,0.5,0.5,2.95,0.0,0.3,14.75,2.5,0.0
2,2022-02-01 00:27:57,2022-02-01 00:33:23,2.0,1.3,1.0,N,114,107,2,6.5,0.5,0.5,0.0,0.0,0.3,10.3,2.5,0.0
2,2022-02-01 00:44:01,2022-02-01 01:10:58,2.0,12.18,1.0,N,211,116,1,36.0,0.5,0.5,5.0,0.0,0.3,44.8,2.5,0.0
1,2022-02-01 00:30:39,2022-02-01 00:39:53,1.0,2.4,1.0,N,211,137,1,9.5,3.0,0.5,2.65,0.0,0.3,15.95,2.5,0.0
1,2022-02-01 00:50:34,2022-02-01 01:04:41,1.0,4.5,1.0,N,148,61,2,15.5,3.0,0.5,0.0,0.0,0.3,19.3,2.5,0.0
2,2022-02-01 00:01:19,2022-02-01 00:23:26,1.0,7.35,1.0,N,186,166,1,23.5,0.5,0.5,1.0,0.0,0.3,28.3,2.5,0.0
2,2022-02-01 00:42:17,2022-02-01 00:51:03,1.0,2.25,1.0,N,141,145,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5,0.0
1,2022-02-01 00:52:15,2022-02-01 01:05:06,2.0,3.6,1.0,N,144,163,1,13.0,3.0,0.5,4.2,0.0,0.3,21.0,2.5,0.0
2,2022-02-01 00:05:57,2022-02-01 00:32:53,1.0,5.84,1.0,N,114,41,1,22.5,0.5,0.5,5.26,0.0,0.3,31.56,2.5,0.0
2,2022-02-01 00:54:34,2022-02-01 00:57:52,1.0,0.67,1.0,N,164,186,2,4.5,0.5,0.5,0.0,0.0,0.3,8.3,2.5,0.0
1,2022-02-01 00:03:28,2022-02-01 00:35:05,1.0,0.0,1.0,N,74,225,1,31.2,0.0,0.5,0.0,6.55,0.3,38.55,0.0,0.0
