VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
2,2022-02-01 00:33:01,2022-02-01 00:47:17,1.0,1.49,1.0,N,161,68,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
2,2022-02-01 00:58:58,2022-02-01 01:06:36,1.0,1.93,1.0,N,238,143,1,8.0,0.5,0.5,1.0,0.0,0.3,12.8,2.5,0.0
2,2022-02-01 00:25:29,2022-02-01 00:26:07,1.0,0.16,1.0,N,186,186,3,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-6.3,-2.5,0.0
2,2022-02-01 00:25:29,2022-02-01 00:26:07,1.0,0.16,1.0,N,186,186,2,2.5,0.5,0.5,0.0,0.0,0.3,6.3,2.5,0.0
2,2022-02-01 00:21:26,2022-02-01 00:41:21,1.0,14.74,1.0,N,132,179,1,39.5,0.5,0.5,10.2,0.0,0.3,52.25,0.0,1.25
2,2022-02-01 00:03:20,2022-02-01 00:18:01,1.0,2.02,1.0,N,260,129,2,11.0,0.5,0.5,0.0,0.0,0.3,12.3,0.0,0.0
2,2022-02-01 00:26:27,2022-02-01 00:37:37,1.0,1.58,1.0,N,129,129,2,8.0,0.5,0.5,0.0,0.0,0.3,9.3,0.0,0.0
2,2022-02-01 00:53:35,2022-02-01 01:17:38,1.0,14.87,1.0,N,132,260,1,41.0,0.5,0.5,8.71,0.0,0.3,52.26,0.0,1.25
2,2022-02-01 00:03:45,2022-02-01 00:08:35,1.0,1.18,1.0,N,230,143,1,6.0,0.5,0.5,1.0,0.0,0.3,10.8,2.5,0.0
2,2022-02-01 00:18:27,2022-02-01 00:30:02,1.0,6.6,1.0,N,48,116,1,19.5,0.5,0.5,4.66,0.0,0.3,27.96,2.5,0.0
2,2022-02-01 00:53:58,2022-02-01 01:03:43,1.0,1.98,1.0,N,230,142,1,9.0,0.5,0.5,2.56,0.0,0.3,15.36,2.5,0.0
2,2022-02-01 00:30:11,2022-02-01 00:49:03,1.0,9.05,1.0,N,132,98,1,26.5,0.5,0.5,0.0,0.0,0.3,29.05,0.0,1.25
2,2022-02-01 00:18:51,2022-02-01 00:30:25,1.0,4.23,1.0,N,186,261,1,13.5,0.5,0.5,3.46,0.0,0.3,20.76,2.5,0.0
2,2022-02-01 00:02:09,2022-02-01 00:07:16,1.0,1.41,1.0,N,141,262,1,6.5,0.5,0.5,1.0,0.0,0.3,11.3,2.5,0.0
1,2022-02-01 00:21:37,2022-02-01 00:26:30,1.0,1.8,1.0,N,237,75,1,7.0,3.0,0.5,2.15,0.0,0.3,12.95,2.5,0.0
2,2022-02-01 00:03:43,2022-02-01 00:17:51,1.0,5.59,1.0,N,234,263,1,18.0,0.5,0.5,1.0,0.0,0.3,22.8,2.5,0.0
2,2022-02-01 00:21:52,2022-02-01 00:40:40,1.0,5.25,1.0,N,141,223,1,18.5,0.5,0.5,4.46,0.0,0.3,26.76,2.5,0.0
1,2022-02-01 00:05:07,2022-02-01 00:12:32,1.0,2.2,1.0,N,48,90,2,8.5,3.0,0.5,0.0,0.0,0.3,12.3,2.5,0.0
1,2022-02-01 00:42:55,2022-02-01 01:04:45,2.0,8.5,1.0,N,249,116,1,26.0,3.0,0.5,3.5,0.0,0.3,33.3,2.5,0.0
2,2022-02-01 00:05:59,2022-02-01 00:10:07,2.0,1.08,1.0,N,161,164,1,5.5,0.5,0.5,1.86,0.0,0.3,11.16,2.5,0.0
2,2022-02-01 00:11:00,2022-02-01 00:18:41,1.0,1.84,1.0,N,162,50,1,7.5,0.5,0.5,3.39,0.0,0.3,14.69,2.5,0.0
2,2022-02-01 00:22:47,2022-02-01 00:41:00,1.0,13.85,1.0,N,74,216,2,37.0,0.5,0.5,0.0,6.55,0.3,44.85,0.0,0.0
2,2022-02-01 00:00:47,2022-02-01 00:09:09,4.0,2.24,1.0,N,113,230,1,9.0,0.5,0.5,2.56,0.0,0.3,15.36,2.5,0.0
2,2022-02-01 00:52:57,2022-02-01 01:14:24,3.0,6.33,1.0,N,79,37,1,21.0,0.5,0.5,4.96,0.0,0.3,29.76,2.5,0.0
2,2022-02-01 00:07:21,2022-02-01 00:16:07,1.0,1.76,1.0,N,40,181,1,8.5,0.5,0.5,2.94,0.0,0.3,12.74,0.0,0.0
2,2022-02-01 00:45:00,2022-02-01 00:51:25,1.0,2.4,1.0,N,238,48,2,8.5,0.5,0.5,0.0,0.0,0.3,12.3,2.5,0.0
2,2022-02-01 00:14:43,2022-02-01 00:28:00,1.0,2.68,1.0,N,68,229,1,11.5,0.5,0.5,3.06,0.0,0.3,18.36,2.5,0.0
2,2022-01-31 23:57:28,2022-02-01 00:01:45,5.0,0.76,1.0,N,238,239,1,5.0,0.5,0.5,1.32,0.0,0.3,10.12,2.5,0.0
2,2022-02-01 00:07:36,2022-02-01 00:17:51,5.0,3.58,1.0,N,48,24,1,13.0,0.5,0.5,5.04,0.0,0.3,21.84,2.5,0.0
2,2022-02-01 00:31:25,2022-02-01 00:49:24,1.0,8.85,1.0,N,158,116,1,26.0,0.5,0.5,0.0,0.0,0.3,29.8,2.5,0.0
2,2022-02-01 00:54:19,2022-02-01 00:54:42,1.0,0.0,5.0,N,116,116,1,7.0,0.0,0.0,7.0,0.0,0.3,14.3,0.0,0.0
1,2022-02-01 00:20:37,2022-02-01 00:33:24,1.0,4.4,1.0,N,239,114,1,14.5,3.0,0.5,3.65,0.0,0.3,21.95,2.5,0.0
2,2022-02-01 00:04:24,2022-02-01 00:12:29,1.0,1.73,1.0,N,162,236,1,8.0,0.5,0.5,1.15,0.0,0.3,12.95,2.5,0.0
2,2022-02-01 00:15:37,2022-02-01 00:22:40,1.0,1.04,1.0,N,236,262,1,6.5,0.5,0.5,2.06,0.0,0.3,12.36,2.5,0.0
2,2022-02-01 00:48:20,2022-02-01 00:50:52,2.0,0.81,1.0,N,236,236,2,4.5,0.5,0.5,0.0,0.0,0.3,8.3,2.5,0.0
2,2022-02-01 00:52:17,2022-02-01 01:06:15,1.0,3.11,1.0,N,79,48,1,12.5,0.5,0.5,4.08,0.0,0.3,20.38,2.5,0.0
2,2022-02-01 00:09:33,2022-02-01 00:19:41,1.0,2.6,1.0,N,263,42,2,10.0,0.5,0.5,0.0,0.0,0.3,13.8,2.5,0.0
2,2022-02-01 00:11:30,2022-02-01 00:13:40,1.0,0.31,1.0,N,50,48,2,3.0,0.5,0.5,0.0,0.0,0.3,6.8,2.5,0.0
1,2022-02-01 00:14:38,2022-02-01 00:17:48,1.0,0.8,1.0,N,186,48,2,4.5,3.0,0.5,0.0,0.0,0.3,8.3,2.5,0.0
1,2022-02-01 00:52:48,2022-02-01 01:37:56,1.0,23.6,1.0,N,132,48,1,66.0,4.25,0.5,5.0,6.55,0.3,82.6,2.5,1.25
2,2022-02-01 00:02:06,2022-02-01 00:47:04,1.0,8.36,1.0,N,249,188,1,33.0,0.5,0.5,7.36,0.0,0.3,44.16,2.5,0.0
2,2022-02-01 00:00:18,2022-02-01 00:06:05,1.0,1.22,1.0,N,90,114,2,6.0,0.5,0.5,0.0,0.0,0.3,9.8,2.5,0.0
2,2022-02-01 00:01:16,2022-02-01 00:28:45,1.0,6.45,1.0,N,170,225,2,23.5,0.5,0.5,0.0,0.0,0.3,27.3,2.5,0.0
2,2022-02-01 00:09:34,2022-02-01 00:27:34,1.0,4.03,1.0,N,186,236,1,15.5,0.5,0.5,5.79,0.0,0.3,25.09,2.5,0.0
2,2022-02-01 00:33:20,2022-02-01 00:45:43,1.0,2.39,1.0,N,263,238,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
2,2022-02-01 00:10:18,2022-02-01 00:22:47,1.0,4.44,1.0,N,79,142,1,14.0,0.5,0.5,3.56,0.0,0.3,21.36,2.5,0.0
2,2022-02-01 00:54:58,2022-02-01 01:00:14,1.0,1.87,1.0,N,48,68,1,7.0,0.5,0.5,1.0,0.0,0.3,11.8,2.5,0.0
2,2022-02-01 00:13:20,2022-02-01 00:26:07,1.0,3.1,1.0,N,170,239,1,12.0,0.5,0.5,3.16,0.0,0.3,18.96,2.5,0.0
2,2022-02-01 00:16:51,2022-02-01 00:26:26,1.0,1.84,1.0,N,43,42,2,9.0,0.5,0.5,0.0,0.0,0.3,10.3,0.0,0.0
2,2022-02-01 00:49:09,2022-02-01 01:36:46,3.0,10.1,1.0,N,161,102,1,37.0,0.5,0.5,15.0,0.0,0.3,55.8,2.5,0.0
2,2022-02-01 00:06:39,2022-02-01 00:37:02,2.0,19.2,2.0,N,132,263,1,52.0,0.0,0.5,12.62,6.55,0.3,75.72,2.5,1.25
2,2022-02-01 00:42:25,2022-02-01 00:45:00,2.0,0.42,1.0,N,263,236,1,4.0,0.5,0.5,1.56,0.0,0.3,9.36,2.5,0.0
1,2022-02-01 00:19:13,2022-02-01 00:44:56,2.0,13.1,1.0,N,138,61,1,38.5,1.75,0.5,8.0,0.0,0.3,49.05,0.0,1.25
1,2022-02-01 00:53:05,2022-02-01 01:06:57,1.0,3.9,1.0,N,181,228,2,14.5,0.5,0.5,0.0,0.0,0.3,15.8,0.0,0.0
2,2022-02-01 00:23:08,2022-02-01 00:28:11,5.0,1.7,1.0,N,114,107,1,7.0,0.5,0.5,2.7,0.0,0.3,13.5,2.5,0.0
2,2022-02-01 00:58:06,2022-02-01 01:23:42,5.0,13.42,1.0,N,48,130,1,37.5,0.5,0.5,9.57,6.55,0.3,57.42,2.5,0.0
2,2022-02-01 00:50:09,2022-02-01 00:53:48,1.0,0.6,1.0,N,264,264,1,4.5,0.5,0.5,1.66,0.0,0.3,9.96,2.5,0.0
2,2022-02-01 00:23:50,2022-02-01 00:33:11,1.0,3.35,1.0,N,90,43,1,11.5,0.5,0.5,3.06,0.0,0.3,18.36,2.5,0.0
2,2022-02-01 00:37:06,2022-02-01 00:49:42,1.0,3.0,1.0,N,239,116,2,11.5,0.5,0.5,0.0,0.0,0.3,15.3,2.5,0.0
2,2022-02-01 00:04:25,2022-02-01 00:08:23,1.0,1.74,1.0,N,90,230,1,6.5,0.5,0.5,2.58,0.0,0.3,12.88,2.5,0.0
2,2022-02-01 00:10:25,2022-02-01 00:21:41,1.0,3.23,1.0,N,163,263,1,12.0,0.5,0.5,0.0,0.0,0.3,15.8,2.5,0.0
2,2022-02-01 00:29:19,2022-02-01 00:51:52,1.0,6.63,1.0,N,141,102,1,22.5,0.5,0.5,6.58,0.0,0.3,32.88,2.5,0.0
2,2022-02-01 00:07:50,2022-02-01 00:23:27,1.0,3.51,1.0,N,239,42,1,14.0,0.5,0.5,3.56,0.0,0.3,21.36,2.5,0.0
2,2022-02-01 00:07:01,2022-02-01 00:17:50,1.0,3.82,1.0,N,79,141,1,12.5,0.5,0.5,4.89,0.0,0.3,21.19,2.5,0.0
2,2022-02-01 00:37:14,2022-02-01 00:59:46,2.0,15.77,1.0,N,132,145,1,43.0,0.5,0.5,8.86,0.0,0.3,54.41,0.0,1.25
2,2022-02-01 00:52:10,2022-02-01 01:18:54,1.0,31.65,4.0,N,132,265,2,60.5,0.5,0.5,0.0,0.0,0.3,63.05,0.0,1.25
1,2022-02-01 00:02:54,2022-02-01 00:05:59,1.0,0.3,1.0,N,249,68,1,4.0,3.0,0.5,2.3,0.0,0.3,10.1,2.5,0.0
1,2022-02-01 00:23:05,2022-02-01 00:28:47,1.0,1.1,1.0,N,230,229,1,6.0,3.0,0.5,1.95,0.0,0.3,11.75,2.5,0.0
1,2022-02-01 00:30:22,2022-02-01 00:32:47,1.0,0.4,1.0,N,233,162,2,3.5,3.0,0.5,0.0,0.0,0.3,7.3,2.5,0.0
1,2022-02-01 00:04:04,2022-02-01 00:12:48,1.0,2.4,1.0,N,163,249,2,9.0,3.0,0.5,0.0,0.0,0.3,12.8,2.5,0.0
1,2022-02-01 00:39:12,2022-02-01 00:54:36,2.0,4.9,1.0,N,249,263,1,16.0,3.0,0.5,3.95,0.0,0.3,23.75,2.5,0.0
1,2022-02-01 00:23:11,2022-02-01 00:47:34,1.0,11.7,1.0,N,132,201,2,34.5,1.75,0.5,0.0,2.45,0.3,39.5,0.0,1.25
2,2022-02-01 00:29:22,2022-02-01 00:59:52,1.0,17.07,2.0,N,132,140,1,52.0,0.0,0.5,0.07,0.0,0.3,56.62,2.5,1.25
2,2022-02-01 00:33:17,2022-02-01 00:49:36,1.0,8.99,1.0,N,138,151,1,25.5,0.5,0.5,6.67,6.55,0.3,41.27,0.0,1.25
2,2022-01-31 23:57:35,2022-02-01 00:30:51,1.0,22.94,1.0,N,132,241,1,61.5,0.5,0.5,14.12,6.55,0.3,84.72,0.0,1.25
2,2022-02-01 00:05:12,2022-02-01 00:21:41,5.0,4.71,1.0,N,79,263,2,14.5,0.5,0.5,0.0,0.0,0.3,18.3,2.5,0.0
2,2022-02-01 00:25:22,2022-02-01 00:38:30,1.0,4.12,1.0,N,231,112,1,14.5,0.5,0.5,3.66,0.0,0.3,21.96,2.5,0.0
2,2022-02-01 00:00:13,2022-02-01 00:17:55,1.0,4.91,1.0,N,113,238,1,17.0,0.5,0.5,4.16,0.0,0.3,24.96,2.5,0.0
2,2022-02-01 00:26:07,2022-02-01 00:30:38,2.0,0.79,1.0,N,143,239,1,5.5,0.5,0.5,1.86,0.0,0.3,11.16,2.5,0.0
2,2022-02-01 00:57:31,2022-02-01 01:06:19,1.0,2.52,1.0,N,158,48,1,9.5,0.5,0.5,2.0,0.0,0.3,15.3,2.5,0.0
2,2022-02-01 00:22:44,2022-02-01 00:48:28,2.0,18.92,2.0,N,132,262,1,52.0,0.0,0.5,12.62,6.55,0.3,75.72,2.5,1.25
1,2022-02-01 00:15:41,2022-02-01 00:23:22,2.0,1.1,1.0,N,107,79,2,7.0,3.0,0.5,0.0,0.0,0.3,10.8,2.5,0.0
2,2022-02-01 00:39:31,2022-02-01 00:44:36,1.0,1.31,1.0,N,48,90,2,6.0,0.5,0.5,0.0,0.0,0.3,9.8,2.5,0.0
2,2022-02-01 00:14:33,2022-02-01 00:45:10,2.0,14.01,1.0,N,138,61,2,40.0,0.5,0.5,0.0,0.0,0.3,42.55,0.0,1.25
2,2022-02-01 00:24:44,2022-02-01 00:30:04,1.0,1.84,5.0,N,140,75,1,30.0,0.0,0.5,6.66,0.0,0.3,39.96,2.5,0.0
2,2022-02-01 00:39:42,2022-02-01 00:56:26,1.0,6.65,1.0,N,138,41,2,21.0,0.5,0.5,0.0,6.55,0.3,30.1,0.0,1.25
1,2022-02-01 00:34:00,2022-02-01 00:49:22,1.0,4.1,1.0,N,233,112,2,14.5,3.0,0.5,0.0,0.0,0.3,18.3,2.5,0.0
2,2022-02-01 00:10:13,2022-02-01 00:26:56,1.0,3.73,1.0,N,48,41,1,15.0,0.5,0.5,5.64,0.0,0.3,24.44,2.5,0.0
2,2022-02-01 00:43:08,2022-02-01 01:05:05,1.0,16.96,2.0,N,132,140,1,52.0,0.0,0.5,11.31,0.0,0.3,67.86,2.5,1.25
2,2022-02-01 00:20:26,2022-02-01 00:26:58,1.0,1.65,1.0,N,48,233,1,7.0,0.5,0.5,2.7,0.0,0.3,13.5,2.5,0.0
2,2022-02-01 00:30:30,2022-02-01 00:36:42,1.0,1.85,1.0,N,233,141,1,7.5,0.5,0.5,1.0,0.0,0.3,12.3,2.5,0.0
2,2022-02-01 00:43:44,2022-02-01 00:52:43,1.0,3.25,1.0,N,141,79,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
2,2022-02-01 00:02:01,2022-02-01 00:12:03,1.0,3.11,1.0,N,68,238,1,11.0,0.5,0.5,2.96,0.0,0.3,17.76,2.5,0.0
2,2022-02-01 00:18:33,2022-02-01 00:28:51,1.0,2.13,1.0,N,143,100,1,9.5,0.5,0.5,5.0,0.0,0.3,18.3,2.5,0.0
2,2022-02-01 00:43:18,2022-02-01 00:53:25,1.0,2.29,1.0,N,68,162,1,9.5,0.5,0.5,2.66,0.0,0.3,15.96,2.5,0.0
2,2022-02-01 00:39:26,2022-02-01 01:04:03,5.0,12.38,1.0,N,132,83,2,35.5,0.5,0.5,0.0,0.0,0.3,36.8,0.0,1.25
1,2022-02-01 00:23:34,2022-02-01 00:34:27,1.0,1.7,1.0,N,238,236,2,9.0,3.0,0.5,0.0,0.0,0.3,12.8,2.5,0.0
1,2022-02-01 00:48:53,2022-02-01 00:56:50,2.0,1.5,1.0,N,164,230,2,7.5,3.0,0.5,0.0,0.0,0.3,11.3,2.5,0.0
2,2022-02-01 00:32:27,2022-02-01 01:03:33,2.0,14.87,1.0,N,132,226,2,43.5,0.5,0.5,0.0,0.0,0.3,46.05,0.0,1.25
1,2022-02-01 00:23:36,2022-02-01 00:54:57,1.0,18.0,2.0,N,132,79,1,52.0,3.75,0.5,0.0,0.0,0.3,56.55,2.5,1.25
2,2022-02-01 00:18:34,2022-02-01 00:53:19,1.0,19.8,1.0,N,132,62,1,54.0,0.5,0.5,1.45,0.0,0.3,58.0,0.0,1.25
2,2022-02-01 00:08:47,2022-02-01 00:30:30,1.0,6.83,1.0,N,138,229,1,22.0,0.5,0.5,5.41,0.0,0.3,32.46,2.5,1.25
1,2022-02-01 00:37:05,2022-02-01 00:56:57,1.0,4.9,1.0,N,237,129,1,18.0,3.0,0.5,2.0,0.0,0.3,23.8,2.5,0.0
2,2022-01-31 23:26:30,2022-01-31 23:37:23,5.0,2.37,1.0,N,148,90,1,10.0,0.5,0.5,2.76,0.0,0.3,16.56,2.5,0.0
2,2022-02-01 00:34:22,2022-02-01 00:36:12,1.0,0.62,1.0,N,234,90,1,4.0,0.5,0.5,1.56,0.0,0.3,9.36,2.5,0.0
2,2022-02-01 00:11:28,2022-02-01 00:33:05,1.0,0.0,1.0,N,50,144,1,13.0,0.5,0.5,4.2,0.0,0.3,21.0,2.5,0.0
1,2022-02-01 00:41:09,2022-02-01 00:58:26,1.0,7.5,1.0,N,132,76,3,22.5,1.75,0.5,0.0,0.0,0.3,25.05,0.0,1.25
2,2022-02-01 00:35:59,2022-02-01 01:03:36,1.0,17.43,2.0,N,132,141,1,52.0,0.0,0.5,11.31,0.0,0.3,67.86,2.5,1.25
2,2022-02-01 00:28:03,2022-02-01 00:34:29,1.0,1.13,1.0,N,230,68,1,6.5,0.5,0.5,2.06,0.0,0.3,12.36,2.5,0.0
1,2022-02-01 00:59:18,2022-02-01 01:37:05,1.0,19.5,2.0,N,132,107,2,52.0,3.75,0.5,0.0,0.0,0.3,56.55,2.5,1.25
2,2022-02-01 00:57:21,2022-02-01 01:03:34,1.0,2.18,1.0,N,137,141,2,8.0,0.5,0.5,0.0,0.0,0.3,11.8,2.5,0.0
1,2022-02-01 00:36:54,2022-02-01 00:40:50,1.0,0.6,1.0,Y,170,162,1,4.5,3.0,0.5,1.65,0.0,0.3,9.95,2.5,0.0
1,2022-02-01 00:52:04,2022-02-01 00:56:22,1.0,1.1,1.0,N,48,68,2,5.5,3.0,0.5,0.0,0.0,0.3,9.3,2.5,0.0
2,2022-02-01 00:12:15,2022-02-01 00:12:30,2.0,0.0,1.0,N,132,132,4,-2.5,-0.5,-0.5,0.0,0.0,-0.3,-5.05,0.0,-1.25
2,2022-02-01 00:12:15,2022-02-01 00:12:30,2.0,0.0,1.0,N,132,132,2,2.5,0.5,0.5,0.0,0.0,0.3,5.05,0.0,1.25
2,2022-02-01 00:13:48,2022-02-01 00:46:31,2.0,19.43,2.0,N,132,43,1,52.0,0.0,0.5,10.0,6.55,0.3,70.6,0.0,1.25
2,2022-02-01 00:13:05,2022-02-01 00:27:29,1.0,5.87,1.0,N,132,130,1,19.0,0.5,0.5,4.0,0.0,0.3,25.55,0.0,1.25
2,2022-02-01 00:41:59,2022-02-01 01:09:59,3.0,6.8,1.0,N,264,264,2,24.0,0.5,0.5,0.0,0.0,0.3,27.8,2.5,0.0
1,2022-02-01 00:07:51,2022-02-01 00:26:26,1.0,4.3,1.0,N,186,261,2,16.5,3.0,0.5,0.0,0.0,0.3,20.3,2.5,0.0
1,2022-02-01 00:06:48,2022-02-01 00:20:00,1.0,3.1,1.0,N,234,239,1,12.5,3.0,0.5,2.0,0.0,0.3,18.3,2.5,0.0
2,2022-02-01 00:03:12,2022-02-01 00:13:09,1.0,2.37,1.0,N,148,137,1,10.0,0.5,0.5,2.76,0.0,0.3,16.56,2.5,0.0
2,2022-02-01 00:18:39,2022-02-01 00:24:24,1.0,1.1,1.0,N,164,68,1,6.0,0.5,0.5,1.0,0.0,0.3,10.8,2.5,0.0
2,2022-02-01 00:19:43,2022-02-01 00:27:06,3.0,2.3,1.0,N,233,141,1,8.5,0.5,0.5,0.5,0.0,0.3,12.8,2.5,0.0
2,2022-02-01 00:07:27,2022-02-01 00:26:13,1.0,3.77,1.0,N,88,49,1,15.0,0.5,0.5,3.76,0.0,0.3,22.56,2.5,0.0
2,2022-02-01 00:03:21,2022-02-01 00:07:17,1.0,0.89,1.0,N,237,141,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5,0.0
2,2022-02-01 00:09:46,2022-02-01 00:12:53,1.0,1.03,1.0,N,141,162,1,5.0,0.5,0.5,1.76,0.0,0.3,10.56,2.5,0.0
1,2022-02-01 00:12:49,2022-02-01 00:18:53,1.0,1.0,1.0,N,249,90,2,6.0,3.0,0.5,0.0,0.0,0.3,9.8,2.5,0.0