addr:city,addr:housenumber,addr:postcode,addr:street,description,geometry,latitude,location_id,longitude,name,opening_hours,tags,website,zone,rating
New York,616,10009,East 9th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9795215 40.7258135),40.7258135,4,-73.9795215,Theresa Byrnes Gallery,Tu 13:30-17:00; Th 14:00-18:00; Fr 14:00-19:00; Sa 13:00-19:00; Su 14:00-17:00,gallery,http://www.theresabyrnes.com/,Alphabet City,4.5
New York,155,10009,Avenue C,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9778791 40.7257313),40.7257313,4,-73.9778791,Museum of Reclaimed Urban Space,"Tu,Th-Su 11:00-19:00",museum,https://morusnyc.org/,Alphabet City,4.5
New York,,10004,Battery Park,Searching for tranquility within the concrete jungle that is Manhattan? Look no further! This park provides a scenic sancturary away from the busy streets of New York City. Settle in and connect with Monther Nature,POINT(-74.01537862233573 40.703583270284206),40.70358327,12,-74.01537862,The Battery ,Mo-Su 6:00-00:00,park,https://www.thebattery.org/,Battery Park,4.5
New York,39,10280,Battery Place,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-74.0177051 40.7057229),40.7057229,13,-74.0177051,Skyscraper Museum,Th-Sa 12:00-18:00,museum,https://skyscraper.org/,Battery Park City,4.5
New York,,10025,"West 100th Street, Riverside Dr","Whether its the Empire State Building or The Color Factory, Manhattan is not short of fun and interesting places to explore!",POINT (-73.97328385643567 40.79875781090438),40.79875781,151,-73.97328386,Firemen's Memorial,Mo-Su 24 hours,attraction,https://www.nycgovparks.org/parks/riverside-park/monuments/482,Manhattan Valley,4.5
New York,319,10025,West 107th Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.96896876849017 40.803080270673874),40.80308027,24,-73.96896877,Nicholas Roerich Museum,Tu-Fr 12:00-16:00 Sa-Su; 12:00-17:00,museum,https://www.roerich.org/,Bloomingdale,4.5
New York,253,10027,W 125th Street,"This theatre offers a vast range of creative and captivating performances,from timeless plays to contemporary musicals. A show at this theatre will be nothing short of spectacular!",POINT (-73.95003454557084 40.81007481450336),40.81007481,41,-73.95003455,Apollo Theater,"Depends on show time, see website",theatre,https://www.apollotheater.org/,Central Harlem,4.5
New York,466,10031,W 152nd Street,"This theatre offers a vast range of creative and captivating performances,from timeless plays to contemporary musicals. A show at this theatre will be nothing short of spectacular!",POINT (-73.94366653022809 40.82939533227008),40.82939533,116,-73.94366653,"Dance Theatre of Harlem
","Th-Fr 09:30-19:00, Su 9:30-5:30, Mo 9:30-19:00",theatre,https://www.dancetheatreofharlem.org/,Hamilton Heights,4.5
New York,898,10032,St Nicholas Avenue,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.94120073207611 40.83060499427437),40.83060499,116,-73.94120073,Sugar Hill Children's Museum of Art & Storytelling,"Th 17:30-20:00, Sa-Sun 10:00-15:00",museum,http://www.sugarhillmuseum.org/,Hamilton Heights,4.5
New York,1000,10028,5th Avenue,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9634178 40.7793968),40.7793968,43,-73.9634178,The Metropolitan Museum of Art,10:00-17:00; Fr-Sa 10:00-21:00; We off,museum,https://www.metmuseum.org/,Central Park,4.5
New York,,10021,East 64th Street,Amidst the charming Central Park is a captivating zoo with a diverse range of species from Snow Leopards to tropical birds.,POINT (-73.97185496091448 40.76803799061872),40.76803799,43,-73.97185496,Central Park Zoo,Mo-Su 10:00-16:30,zoo,http://www.centralparkzoo.com/,Central Park,4.5
New York,,,Central Park,Searching for tranquility within the concrete jungle that is Manhattan? Look no further! This park provides a scenic sancturary away from the busy streets of New York City. Settle in and connect with Monther Nature,POINT(-73.96557267440741 40.782765890103136),40.78276589,43,-73.96557267,Central Park,Mo-Su 06:00- 01:00,park,https://www.centralparknyc.org/,Central Park,4.5
New York,Grand Army Plaza,10019,Grand Army Plaza, Seaching for tranquility withing the concrete jungle that is Manhattan? Look no further! This park provides a scenic sanctuary away from the busy streets of New York City. Settle in and connect with Mother Nature,POINT (-73.97313849066886 40.764755908242485),40.76475591,43,-73.97313849,Grand Army Plaza,Mo-Su 06:00- 01:00,park,https://www.centralparknyc.org/locations/grand-army-plaza,Central Park,4.5
New York,,10013,Mulberry Street & Baxter Street,Searching for tranquility within the concrete jungle that is Manhattan? Look no further! This park provides a scenic sancturary away from the busy streets of New York City. Settle in and connect with Monther Nature,POINT (-74.00005303208148 40.71570487920854),40.71570488,45,-74.00005303,"Columbus Park
",Mo-Su 6:00-10:00,park,https://www.nycgovparks.org/parks/columbus-park-m015,Chinatown,4.5
New York,215,10013,Central Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.99901233484601 40.71951053755542),40.71951054,144,-73.99901233,Museum of Chinese in America,Sa 10:00-18:00,museum,https://www.mocanyc.org/,Little Italy/NoLiTa,4.5
New York,215,10013,Centre Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9990481 40.7194172),40.7194172,144,-73.9990481,Museum of Chinese in America,"Tu, We, Fr-Su 11:00-18:00; Th 11:00-21:00",museum,https://www.mocanyc.org,Little Italy/NoLiTa,4.5
New York,558,10012,Broadway,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9979055 40.7238654),40.7238654,144,-73.9979055,Museum of Ice Cream,"Mo, We, Th, Su 10:00-19:00; Fr, Sa 10:00-20:30",museum,https://www.museumoficecream.com/new-york-city,Little Italy/NoLiTa,4.5
New York,1260,10020,6th Ave,,POINT (-73.97988064372488 40.76014662915565),40.76014663,161,-73.97988064,Radio City Music Hall,"Depends on show time, see website",entertainment ,https://www.msg.com/radio-city-music-hall?cmp=van_radiocity,Midtown Center,4.5
New York,11,10019,West 53rd Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9775451 40.761612),40.761612,161,-73.9775451,MoMA,"Mo-Sa,Su 10:30-17:30; Fr 10:30-20:00",museum,https://www.moma.org/,Midtown Center,4.5
New York,86,10036,West 46th Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9995256 40.7645198),40.7645198,50,-73.9995256,Intrepid Museum,Mo-Su 10:00-17:00,museum,https://www.intrepidmuseum.org/,Clinton West,4.5
New York,75,10011,9th Avenue,"Wether its the Empire State Building or the bustling Chelsea Market, Manhattan is not short of fun and interesting places to explore and socialise!",POINT (-74.0069958 40.7429236),40.7429236,68,-74.0069958,Chelsea Market,Mo-Sa 07:00-21:00; Su 08:00-20:00,shopping,http://chelseamarket.com/,East Chelsea,4.5
New York,453,10011,West 17th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0061805 40.7439372),40.7439372,68,-74.0061805,Ulrik Gallery,We-Sa 12:00-18:00,gallery,https://ulrik.nyc,East Chelsea,4.5
New York,1230,10029,5th Ave,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.95136338790059 40.793305089024614),40.79330509,75,-73.95136339,El Museo del Barrio,Th-Su 11:00-17:00,museum,https://www.elmuseo.org/,East Harlem South,4.5
New York,1220,10029,5th Avenue,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9519079 40.792506),40.792506,75,-73.9519079,Museum of the City of New York,Fr-Mo 10:00-17:00; Th 10:00-21:00,museum,https://www.mcny.org/,East Harlem South,4.5
New York,1280,10029,5th Avenue,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9493338 40.7963422),40.7963422,75,-73.9493338,The Africa Center,Su-Th 12:00-20:00,museum,https://www.theafricacenter.org/,East Harlem South,4.5
New York,188,10009,East 2nd Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9841125 40.7224564),40.7224564,79,-73.9841125,Karma Gallery,Tu-Sa 10:00-18:00,gallery,https://karmakarma.org,East Village,4.5
New York,64,10009,Avenue A,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9845324 40.7244007),40.7244007,79,-73.9845324,MARCH,Tu-Sa 11:00-18:00,gallery,https://www.marchgallery.org,East Village,4.5
New York,12,10038,Fulton Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-74.0036758 40.706628),40.706628,87,-74.0036758,South Street Seaport Museum,We-Su 11:00-17:00,museum,https://southstreetseaportmuseum.org/,Financial District North,4.5
New York,185,10007,Greenwich Street,"From the culinary delight that is the Chelsea Market, to the iconic Westfields Mall, Manhattan is a Shopaholic's Paradise!",POINT(-74.01120542039087 40.71220927158285),40.71220927,261,-74.01120542,Westfield World Trade Center,Mo-Sa 10:00-20:00; Su 10:00-19:00,shopping,https://www.westfield.com/westfieldworldtradecenter,World Trade Center,4.5
New York,180,10007,Greenwich Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-74.0127418 40.711456),40.711456,261,-74.0127418,9/11 Memorial & Museum,Mo-Th 09:00-20:00; Fr-Sa 09:00-21:00; Su 09:00-20:00,museum,https://www.911memorial.org/,World Trade Center,4.5
New York,92,10006,Greenwich Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-74.0137633 40.7079432),40.7079432,261,-74.0137633,9/11 Tribute Museum,Mo-Sa 10:00-18:00; Su 10:00-17:00,museum,https://911tributemuseum.org/,World Trade Center,4.5
New York,54,10004,Pearl Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-74.0113536 40.7033867),40.7033867,88,-74.0113536,Fraunces Tavern Museum,We-Su 12:00-17:00,museum,https://www.frauncestavernmuseum.org/,Financial District South,4.5
New York,1,10004,Bowling Green,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-74.0137472 40.7040265),40.7040265,88,-74.0137472,National Museum of the American Indian,Mo-Su 10:00-17:00,museum,https://americanindian.si.edu/,Financial District South,4.5
New York,119,10011,West 23rd Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9933334 40.7435904),40.7435904,90,-73.9933334,Poster House,"We-Mo 11:00-18:00, Tu off",museum,https://posterhouse.org/,Flatiron,4.5
New York,150,10011,West 17th Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9977377 40.7400959),40.7400959,90,-73.9977377,Rubin Museum of Art,"Mo 11:00-17:00, Sa,Su 11:00-18:00; We 11:00-21:00, Th 11:00-17:00, Fr 11:00-22:00",museum,http://rubinmuseum.org/,Flatiron,4.5
New York,234,10036,West 42nd Street,"Whether its the Empire State Building or The Color Factory, Manhattan is not short of fun and interesting places to explore!",POINT (-73.9885078 40.756466),40.756466,100,-73.9885078,Ripley's Believe It or Not!,Mo-Su 09:00-01:00,attraction,https://ripleysnewyork.com,Garment District,4.5
New York,,10004,Statue of Liberty,"Whether its the Empire State Building or The Color Factory, Manhattan is not short of fun and interesting places to explore!",POINT (-74.04448967441175 40.68949342729324),40.68949343,103,-74.04448967,Statue of Liberty,Mo-Su 09:00-17:00,attraction,https://www.nps.gov/stli/index.htm,Governor's Island/Ellis Island/Liberty Island,4.5
New York,29,10003,East 4th Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9923438 40.7276576),40.7276576,113,-73.9923438,Merchant's House Museum,Sep-May Th-Su 13:00-17:00; Jun-Aug We-Su 13:00-17:00; PH off,museum,https://merchantshouse.org/,Greenwich Village North,4.5
New York,526,10012,Laguardia Place,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.99882 40.7284684),40.7284684,114,-73.99882,The Renee and Chaim Gross Foundation,"Th,Fr 13:00-17:00",museum,http://www.rcgrossfoundation.org/,Greenwich Village South,4.5
New York,33,10012,Bleecker Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9937321 40.7257629),40.7257629,114,-73.9937321,Z??rcher Studio,Tu-Sa 12:00-18:00; Su 14:00-18:00,gallery,https://galeriezurcher.com,Greenwich Village South,4.5
New York,47,10012,Great Jones Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.992545 40.7265986),40.7265986,114,-73.992545,La MaMa Galleria,Th-Su 13:00-19:00,gallery,https://lamama.org,Greenwich Village South,4.5
New York,414,10031,W 141st Street,"Whether its the Empire State Building or The Color Factory, Manhattan is not short of fun and interesting places to explore!",POINT (-73.94715219954486 40.82160404277699),40.82160404,152,-73.9471522,Hamilton Grange National Memorial,We-Su 10:00-17:00,attraction,http://www.nps.gov/hagr/index.htm,Manhattanville,4.5
New York,615,10027,West 129th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9586445 40.8172422),40.8172422,152,-73.9586445,Miriam and Ira D. Wallach Art Gallery,We-Fr 12:00-20:00; Sa-Su 12:00-18:00,gallery,https://wallach.columbia.edu/,Manhattanville,4.5
New York,,10040,"W 190th St &, Amsterdam Ave",Searching for tranquility within the concrete jungle that is Manhattan? Look no further! This park provides a scenic sancturary away from the busy streets of New York City. Settle in and connect with Monther Nature,POINT (-73.92566291430934 40.85407238455946),40.85407238,120,-73.92566291,Highbridge Park,Mo-Su 6:00-23:00,park,https://www.nycgovparks.org/parks/highbridge-park,Highbridge Park,4.5
New York,278,10013,Spring Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-74.0069355 40.7255756),40.7255756,125,-74.0069355,New York City Fire Museum,10:00-17:00,museum,http://www.nycfiremuseum.org/,Hudson Sq,4.5
New York,251,10013,Spring Street,"Whether its the Empire State Building or The Color Factory, Manhattan is not short of fun and interesting places to explore!",POINT (-74.0054663 40.7257695),40.7257695,125,-74.0054663,Color Factory,"Mo, Th, Su 09:30-18:00; Tu 09:30-17:00; We off; Fr, Sa 09:30-20:00",attraction,http://colorfactory.co,Hudson Sq,4.5
New York,75,10013,Varick Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-74.0068809 40.7231769),40.7231769,125,-74.0068809,Jackie Robinson Museum,Th-Su 11:00-18:00; Dec 25 off,museum,https://www.jackierobinsonmuseum.org,Hudson Sq,4.5
New York,4881,10034,Broadway,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9228859 40.8673822),40.8673822,127,-73.9228859,Dyckman Farmhouse Museum,Th-Sa 11:00-16:00; Su 11:00-15:00,museum,https://dyckmanfarmhouse.org/,Inwood,4.5
New York,,10034,"Payson Avenue. &, Seaman Avenue",Searching for tranquility within the concrete jungle that is Manhattan? Look no further! This park provides a scenic sancturary away from the busy streets of New York City. Settle in and connect with Monther Nature,POINT (-73.92478673207417 40.87232078946028),40.87232079,128,-73.92478673,Inwood Hill Park,Mo-Su 06:00- 01:00,park,https://www.nycgovparks.org/parks/inwood-hill-park,Inwood Hill Park,4.5
New York,240,10010,E 26th Street,"Whether its the Empire State Building or The Color Factory, Manhattan is not short of fun and interesting places to explore!",POINT (-73.98003627256129 40.74012964173791),40.74012964,137,-73.98003627,Holographic Studios,Mo-Fr 14:00-18:00,attraction,http://www.holographer.com/,Kips Bay,4.5
New York,,10022,"E. 60th Street &, FDR Drive",Searching for tranquility within the concrete jungle that is Manhattan? Look no further! This park provides a scenic sancturary away from the busy streets of New York City. Settle in and connect with Monther Nature,POINT (-73.95743298975025 40.75982795658405),40.75982796,140,-73.95743299,Andrew Haswell Green Park,Mo 06:00-01:00; Tu-Sa 06:00-23:00; Su 06:00-00:00,park,https://www.nycgovparks.org/parks/andrew-haswell-green-park,Lenox Hill East,4.5
New York,725,10021,Park Avenue,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.96445564742066 40.77016065413637),40.77016065,237,-73.96445565,Asia Society and Museum,Tu-Su 11:00-17:00,museum,http://asiasociety.org/new-york,Upper East Side South,4.5
New York,38,10021,East 70th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.965721 40.7700521),40.7700521,237,-73.965721,Michael Altman Fine Art,Mo-Fr 10:00-17:00; PH off,gallery,https://mnafineart.com/,Upper East Side South,4.5
New York,128,10065,East 63rd Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.966827 40.7648187),40.7648187,237,-73.966827,Society of Illustrators,We-Sa 11:00-17:00,museum,https://societyillustrators.org/,Upper East Side South,4.5
New York,945,10021,Madison Avenue,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9639898 40.7734755),40.7734755,237,-73.9639898,Frick Madison,Th-Su 10:00-18:00,museum,https://www.frick.org/,Upper East Side South,4.5
New York,128,10065,128 E 63rd Street,Take a trip to the past by visiting this museum and observing the rich history provided,POINT (-73.96683319655673 40.76494481265049),40.76494481,237,-73.9668332,Society of Illustrators,We-Sa 11:00-17:00,museum,http://www.societyillustrators.org/,Upper East Side South,4.5
New York,,10022,"59th Street and, 1000 Third Avenue, Lexington Avenue","From the culinary delight that is the Chelsea Market, to the iconic Westfields Mall, Manhattan is a Shopaholic's Paradise!",POINT (-73.96705850208201 40.7624338425677),40.76243384,237,-73.9670585,Bloomingdale's,Mo-Sa 10:00-20:00; Su 11:00-19:00,shopping,https://locations.bloomingdales.com/59th-street,Upper East Side South,4.5
New York,725,10021,Park Avenue,Take a trip to the past by visiting this museum and observing the rich history provided,POINT (-73.9644057927597 40.77015885413142),40.77015885,237,-73.96440579,Asia Society and Museum,Tu-Su 11:00-17:00,museum,http://asiasociety.org/new-york,Upper East Side South,4.5
New York,945,10021,Madison Avenue,Take a trip to the past by visiting this museum and observing the rich history provided,POINT (-73.96389336433755 40.77373507378782),40.77373507,237,-73.96389336,Frick Madison,Th-Su 10:00-18:00,museum,http://www.frick.org/madison,Upper East Side South,4.5
New York,4,10075,E 77th Street # 2,Immerse yourself in the captivating world of art as you explore the marvellous pieces this gallery has to offer,POINT (-73.96430234955788 40.77532215828041),40.77532216,237,-73.96430235,Michael Werner Gallery,Mo-Fr 10:00-18:00,gallery,https://www.michaelwerner.com/,Upper East Side South,4.5
New York,643,10065,Park Avenue," This theatre offers a variety of creative and captivating performances, from contempporary musicals to timeless plays. A show at this theatre will be nothing short of spectacular!",POINT (-73.96552281291186 40.76746575548986),40.76746576,237,-73.96552281,Park Avenue Armory,Mo-Fr 10:00-18:00,theatre,http://www.armoryonpark.org/,Upper East Side South,4.5
New York,290,10023,Columbus Avenue,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9781357 40.7786086),40.7786086,142,-73.9781357,NYC Barber Shop Museum,Tu-Fr 10:00-19:00; Sa 10:00-18:00; Su 11:00-17:00,museum,https://www.nycbarbershopmuseum.com/,Lincoln Square East,4.5
New York,860,10019,11th Avenue,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9902725 40.771366),40.771366,143,-73.9902725,Anya & Andrew Shiva Gallery,Mo-Fr 10:00-18:00,gallery,http://shivagallery.org,Lincoln Square West,4.5
New York,235,10002,Bowery,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9928349 40.722347),40.722347,148,-73.9928349,New Museum,Tu-Su 11:00-18:00,museum,https://www.newmuseum.org/,Lower East Side,4.5
New York,103,10002,Orchard Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9900266 40.7187837),40.7187837,148,-73.9900266,Lower East Side Tenement Museum,Mo-Su 10:00-18:00,museum,https://www.tenement.org/,Lower East Side,4.5
New York,149,10002,Allen Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9892808 40.720719),40.720719,148,-73.9892808,Krause Gallery,We-Su 12:00-18:00,gallery,https://krausegallery.com,Lower East Side,4.5
New York,94,10002,Allen Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9904291 40.7185164),40.7185164,148,-73.9904291,Magenta Plains,We-Su 11:00-18:00,gallery,http://www.magentaplains.com,Lower East Side,4.5
New York,155,10002,Suffolk Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9852723 40.7208065),40.7208065,148,-73.9852723,Morgan Presents,Tu-Sa 10:00-18:00,gallery,https://www.morgan-presents.com/,Lower East Side,4.5
New York,119,10002,Ludlow Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9887194 40.7196295),40.7196295,148,-73.9887194,Con Artist Collective,Mo-Sa 11:00-19:00,gallery,https://conartistnyc.com,Lower East Side,4.5
New York,130,10002,Orchard Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9892959 40.7196517),40.7196517,148,-73.9892959,Perrotin New York,Tu-Sa 10:00-18:00,gallery,https://perrotin.com,Lower East Side,4.5
New York,131,10002,Allen Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.990232 40.7200826),40.7200826,148,-73.990232,Bitforms Gallery,We-Sa 11:00-18:00; Su 12:00-18:00,gallery,https://bitforms.art,Lower East Side,4.5
New York,55,10002,Delancey Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9911739 40.7191881),40.7191881,148,-73.9911739,James Fuentes LLC,We-Su 10:00-18:00,gallery,https://jamesfuentes.com/,Lower East Side,4.5
New York,16B,10002,Orchard Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9916176 40.7151986),40.7151986,148,-73.9916176,Chinatown Soup,Mo-Sa 12:00-19:00,gallery,https://chinatownsoup.nyc,Lower East Side,4.5
New York,36,10002,Orchard Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9912916 40.7158321),40.7158321,148,-73.9912916,Miguel Abreu Gallery,We-Su 10:00-18:00,gallery,https://miguelabreugallery.com/,Lower East Side,4.5
New York,79,10002,Essex Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9886491 40.718097),40.718097,148,-73.9886491,International Center of Photography,11:00-19:00; Tu off; Th 11:00-21:00,museum,https://www.icp.org/,Lower East Side,4.5
