,id,addr:city,addr:housenumber,addr:postcode,addr:street,description,geometry,latitude,longitude,name,opening_hours,tags,website,coordinates,location_id,zone
0,5,,,10025.0,"West 100th Street, Riverside Dr",,POINT (-73.97328385643567 40.79875781090438),40.79875781,-73.97328386,Firemen's Memorial,Mo-Su 24 hours,attraction,https://www.nycgovparks.org/parks/riverside-park/monuments/482,POINT (-73.97328385643567 40.79875781090438),151,Manhattan Valley
1,30,New York,234,10036.0,West 42nd Street,"Wether its the Empire State Building or the bustling Chelsea Market, Manhattan is not short of fun and interesting places to explore and socialise!",POINT (-73.9885078 40.756466),40.756466,-73.9885078,Ripley's Believe It or Not!,Mo-Su 09:00-01:00,attraction,https://ripleysnewyork.com,POINT (-73.9885078 40.756466),100,Garment District
2,31,New York,,10004.0,Statue of Liberty,,POINT (-74.04448967441175 40.68949342729324),40.68949343,-74.04448967,Statue of Liberty,Mo-Su 09:00-17:00,attraction,https://www.nps.gov/stli/index.htm,POINT (-74.04448967441175 40.68949342729324),103,Governor's Island/Ellis Island/Liberty Island
3,36,New York,414,10031.0,W 141st Street,,POINT (-73.94715219954486 40.82160404277699),40.82160404,-73.9471522,Hamilton Grange National Memorial,We-Su 10:00-17:00,attraction,http://www.nps.gov/hagr/index.htm,POINT (-73.94715219954486 40.82160404277699),152,Manhattanville
31,65,New York,615,10027.0,West 129th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9586445 40.8172422),40.8172422,-73.9586445,Miriam and Ira D. Wallach Art Gallery,We-Fr 12:00-20:00; Sa-Su 12:00-18:00,gallery,https://wallach.columbia.edu/,POINT (-73.9586445 40.8172422),152,Manhattanville
4,40,New York,251,10013.0,Spring Street,"Wether its the Empire State Building or the bustling Chelsea Market, Manhattan is not short of fun and interesting places to explore and socialise!",POINT (-74.0054663 40.7257695),40.7257695,-74.0054663,Color Factory,"Mo, Th, Su 09:30-18:00; Tu 09:30-17:00; We off; Fr, Sa 09:30-20:00",attraction,http://colorfactory.co,POINT (-74.0054663 40.7257695),125,Hudson Sq
156,39,New York,278,10013.0,Spring Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-74.0069355 40.7255756),40.7255756,-74.0069355,New York City Fire Museum,10:00-17:00,museum,http://www.nycfiremuseum.org/,POINT (-74.0069355 40.7255756),125,Hudson Sq
157,41,New York,75,10013.0,Varick Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-74.0068809 40.7231769),40.7231769,-74.0068809,Jackie Robinson Museum,Th-Su 11:00-18:00; Dec 25 off,museum,https://www.jackierobinsonmuseum.org,POINT (-74.0068809 40.7231769),125,Hudson Sq
5,44,New York,240,10010.0,E 26th Street,,POINT (-73.98003627256129 40.74012964173791),40.74012964,-73.98003627,Holographic Studios,Mo-Fr 14:00-18:00,attraction,http://www.holographer.com/,POINT (-73.98003627256129 40.74012964173791),137,Kips Bay
6,69,New York,89,10017.0,East 42nd Street,"Wether its the Empire State Building or the bustling Chelsea Market, Manhattan is not short of fun and interesting places to explore and socialise!",POINT (-73.9772748 40.7526474),40.7526474,-73.9772748,Grand Central Terminal,Mo-Su 05:30-02:00,attraction,https://www.grandcentralterminal.com/,POINT (-73.9772748 40.7526474),162,Midtown East
10,91,New York,405,10174.0,Lexington Avenue,,POINT (-73.97518270647976 40.75226675026014),40.75226675,-73.97518271,Chrysler Building,Mo-Fr 08:00-18:00,attraction,https://www.tishmanspeyer.com/projects-investments,POINT (-73.97518270647976 40.75226675026014),162,Midtown East
7,71,New York,350,10018.0,5th Avenue,"Wether its the Empire State Building or the bustling Chelsea Market, Manhattan is not short of fun and interesting places to explore and socialise!",POINT (-73.9856589 40.748442),40.748442,-73.9856589,Empire State Building,Mo-Su 08:00-02:00,attraction,https://www.esbnyc.com/explore,POINT (-73.9856589 40.748442),164,Midtown South
8,72,New York,476,10018.0,5th Avenue,"Wether its the Empire State Building or the bustling Chelsea Market, Manhattan is not short of fun and interesting places to explore and socialise!",POINT (-73.9822454 40.7532182),40.7532182,-73.9822454,New York Public Library,"Mo,Th 08:00-20:00; Tu,We 08:00-21:00; Fr 08:00-18:00; Sa 10:00-18:00; Su 10:00-17:00",attraction,https://www.nypl.org/locations/schwarzman,POINT (-73.9822454 40.7532182),164,Midtown South
9,83,New York,,10036.0,Manhattan,,POINT (-73.98551426775042 40.75813286295451),40.75813286,-73.98551427,Times Square,Mo-Su 24 hours,attraction,https://www.timessquarenyc.org/,POINT (-73.98551426775042 40.75813286295451),230,Times Sq/Theatre District
206,84,New York,245,10036.0,W 44th Street,,POINT (-73.98807845935355 40.75850669453854),40.75850669,-73.98807846,Majestic Theatre,"Depends on show time, see website",theatre,http://www.shubert.nyc/theatres/majestic/,POINT (-73.98807845935355 40.75850669453854),230,Times Sq/Theatre District
11,210,New York,130,10010.0,E 23rd Street,,POINT (-73.985212225661 40.73955255451449),40.73955255,-73.98521223,The Friends Experience,We-Fr 10:00-19:00; Sa-Su 10:00-19:00,attraction,https://www.friendstheexperience.com/new-york/?utm_source=google&utm_medium=localcards&utm_campaign=110671_nyc,POINT (-73.985212225661 40.73955255451449),107,Gramercy
187,209,New York,281,10010.0,Park Avenue Street,,POINT (-73.98673065962154 40.73964203796129),40.73964204,-73.98673066,Fotografiska Museum NYC,Su-We 09:00-21:00; Th-Sa 09:00-23:00,museum,https://www.fotografiska.com/nyc/,POINT (-73.98673065962154 40.73964203796129),107,Gramercy
198,81,New York,9,10003.0,Rutherford Place,,POINT (-73.98414126244339 40.73406107942849),40.73406108,-73.98414126,Stuyvesant Square Park,Mo-Su 07:00-23:00,park,http://www.nycgovparks.org/parks/stuyvesant-square,POINT (-73.98414126244339 40.73406107942849),107,Gramercy
12,14,New York,1260,10020.0,6th Ave,,POINT (-73.97988064372488 40.76014662915565),40.76014663,-73.97988064,Radio City Music Hall,"Depends on show time, see website",entertainment ,https://www.msg.com/radio-city-music-hall?cmp=van_radiocity,POINT (-73.97988064372488 40.76014662915565),161,Midtown Center
167,68,New York,11,10019.0,West 53rd Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9775451 40.761612),40.761612,-73.9775451,MoMA,"Mo-Sa,Su 10:30-17:30; Fr 10:30-20:00",museum,https://www.moma.org/,POINT (-73.9775451 40.761612),161,Midtown Center
13,204,New York,178,10014.0,7th Avenue Street,,POINT (-74.00156313791592 40.736481864977456),40.73648186,-74.00156314,Village Vanguard,Mo-Su 07:00-00:00,entertainment ,http://www.villagevanguard.com/,POINT (-74.00156313791592 40.736481864977456),249,West Village
14,208,New York,1568,10028.0,2nd Avenue,,POINT (-73.95371706984969 40.774916521484364),40.77491652,-73.95371707,Comic Strip Live,Mo-Su 13:00-01:00,entertainment ,https://comicstriplive.com/,POINT (-73.95371706984969 40.774916521484364),263,Yorkville West
15,1,New York,616,10009.0,East 9th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9795215 40.7258135),40.7258135,-73.9795215,Theresa Byrnes Gallery,Tu 13:30-17:00; Th 14:00-18:00; Fr 14:00-19:00; Sa 13:00-19:00; Su 14:00-17:00,gallery,http://www.theresabyrnes.com/,POINT (-73.9795215 40.7258135),4,Alphabet City
139,2,New York,155,10009.0,Avenue C,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9778791 40.7257313),40.7257313,-73.9778791,Museum of Reclaimed Urban Space,"Tu,Th-Su 11:00-19:00",museum,https://morusnyc.org/,POINT (-73.9778791 40.7257313),4,Alphabet City
16,17,New York,453,10011.0,West 17th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0061805 40.7439372),40.7439372,-74.0061805,Ulrik Gallery,We-Sa 12:00-18:00,gallery,https://ulrik.nyc,POINT (-74.0061805 40.7439372),68,East Chelsea
201,16,New York,75,10011.0,9th Avenue,"Wether its the Empire State Building or the bustling Chelsea Market, Manhattan is not short of fun and interesting places to explore and socialise!",POINT (-74.0069958 40.7429236),40.7429236,-74.0069958,Chelsea Market,Mo-Sa 07:00-21:00; Su 08:00-20:00,shopping,http://chelseamarket.com/,POINT (-74.0069958 40.7429236),68,East Chelsea
17,21,New York,188,10009.0,East 2nd Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9841125 40.7224564),40.7224564,-73.9841125,Karma Gallery,Tu-Sa 10:00-18:00,gallery,https://karmakarma.org,POINT (-73.9841125 40.7224564),79,East Village
18,23,New York,64,10009.0,Avenue A,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9845324 40.7244007),40.7244007,-73.9845324,MARCH,Tu-Sa 11:00-18:00,gallery,https://www.marchgallery.org,POINT (-73.9845324 40.7244007),79,East Village
19,34,New York,33,10012.0,Bleecker Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9937321 40.7257629),40.7257629,-73.9937321,Z??rcher Studio,Tu-Sa 12:00-18:00; Su 14:00-18:00,gallery,https://galeriezurcher.com,POINT (-73.9937321 40.7257629),114,Greenwich Village South
20,35,New York,47,10012.0,Great Jones Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.992545 40.7265986),40.7265986,-73.992545,La MaMa Galleria,Th-Su 13:00-19:00,gallery,https://lamama.org,POINT (-73.992545 40.7265986),114,Greenwich Village South
154,33,New York,526,10012.0,Laguardia Place,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.99882 40.7284684),40.7284684,-73.99882,The Renee and Chaim Gross Foundation,"Th,Fr 13:00-17:00",museum,http://www.rcgrossfoundation.org/,POINT (-73.99882 40.7284684),114,Greenwich Village South
21,48,New York,860,10019.0,11th Avenue,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9902725 40.771366),40.771366,-73.9902725,Anya & Andrew Shiva Gallery,Mo-Fr 10:00-18:00,gallery,http://shivagallery.org,POINT (-73.9902725 40.771366),143,Lincoln Square West
22,53,New York,149,10002.0,Allen Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9892808 40.720719),40.720719,-73.9892808,Krause Gallery,We-Su 12:00-18:00,gallery,https://krausegallery.com,POINT (-73.9892808 40.720719),148,Lower East Side
23,54,New York,94,10002.0,Allen Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9904291 40.7185164),40.7185164,-73.9904291,Magenta Plains,We-Su 11:00-18:00,gallery,http://www.magentaplains.com,POINT (-73.9904291 40.7185164),148,Lower East Side
24,55,New York,155,10002.0,Suffolk Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9852723 40.7208065),40.7208065,-73.9852723,Morgan Presents,Tu-Sa 10:00-18:00,gallery,https://www.morgan-presents.com/,POINT (-73.9852723 40.7208065),148,Lower East Side
25,56,New York,119,10002.0,Ludlow Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9887194 40.7196295),40.7196295,-73.9887194,Con Artist Collective,Mo-Sa 11:00-19:00,gallery,https://conartistnyc.com,POINT (-73.9887194 40.7196295),148,Lower East Side
26,57,New York,130,10002.0,Orchard Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9892959 40.7196517),40.7196517,-73.9892959,Perrotin New York,Tu-Sa 10:00-18:00,gallery,https://perrotin.com,POINT (-73.9892959 40.7196517),148,Lower East Side
27,58,New York,131,10002.0,Allen Street,"Contemporary art gallery with a new media focus, showcasing both established and emerging artists.",POINT (-73.990232 40.7200826),40.7200826,-73.990232,Bitforms Gallery,We-Sa 11:00-18:00; Su 12:00-18:00,gallery,https://bitforms.art,POINT (-73.990232 40.7200826),148,Lower East Side
28,59,New York,55,10002.0,Delancey Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9911739 40.7191881),40.7191881,-73.9911739,James Fuentes LLC,We-Su 10:00-18:00,gallery,https://jamesfuentes.com/,POINT (-73.9911739 40.7191881),148,Lower East Side
29,60,New York,16B,10002.0,Orchard Street,Chinatown Soup is a creative community in downtown New York.,POINT (-73.9916176 40.7151986),40.7151986,-73.9916176,Chinatown Soup,Mo-Sa 12:00-19:00,gallery,https://chinatownsoup.nyc,POINT (-73.9916176 40.7151986),148,Lower East Side
30,62,New York,36,10002.0,Orchard Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9912916 40.7158321),40.7158321,-73.9912916,Miguel Abreu Gallery,We-Su 10:00-18:00,gallery,https://miguelabreugallery.com/,POINT (-73.9912916 40.7158321),148,Lower East Side
163,51,New York,235,10002.0,Bowery,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9928349 40.722347),40.722347,-73.9928349,New Museum,Tu-Su 11:00-18:00,museum,https://www.newmuseum.org/,POINT (-73.9928349 40.722347),148,Lower East Side
164,52,New York,103,10002.0,Orchard Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9900266 40.7187837),40.7187837,-73.9900266,Lower East Side Tenement Museum,Mo-Su 10:00-18:00,museum,https://www.tenement.org/,POINT (-73.9900266 40.7187837),148,Lower East Side
165,63,New York,79,10002.0,Essex Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9886491 40.718097),40.718097,-73.9886491,International Center of Photography,11:00-19:00; Tu off; Th 11:00-21:00,museum,https://www.icp.org/,POINT (-73.9886491 40.718097),148,Lower East Side
32,79,New York,204,10038.0,Front Street,,POINT ( -74.00326409942522 40.70708707897607),40.70708708,-74.0032641,Bright Moments New York Art Gallery,Tu-Fr 12:00-17:00,gallery,http://www.brightmoments.io/,POINT (-74.00326409942522 40.70708707897607),209,Seaport
33,80,New York,141,10012.0,Prince Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0005096 40.7256775),40.7256775,-74.0005096,Louis K.Meisel Gallery,Mo-Su 10:00-17:00,gallery,https://www.meiselgallery.com/,POINT (-74.0005096 40.7256775),211,SoHo
34,87,New York,57,10013.0,Walker Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0032329 40.7188402),40.7188402,-74.0032329,David Lewis Gallery,Tu-Sa 10:00-18:00,gallery,https://www.davidlewisgallery.com/,POINT (-74.0032329 40.7188402),231,TriBeCa/Civic Center
171,85,New York,49,10007.0,Chambers Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-74.005072 40.7137437),40.7137437,-74.005072,Hall des Lumi??res,10:00-18:00; Tu off; Th-Sa 10:00-22:00,museum,https://www.halldeslumieres.com/,POINT (-74.005072 40.7137437),231,TriBeCa/Civic Center
172,86,New York,4,10013.0,Cortlandt Alley,tiny exhibit space in a disused elevator,POINT (-74.0028203 40.7173656),40.7173656,-74.0028203,Mmuseumm,"Sa-Su 12:00-18:00 open ""Museum"" || 00:00-24:00 open ""Viewing windows""",museum,http://www.mmuseumm.com/,POINT (-74.0028203 40.7173656),231,TriBeCa/Civic Center
35,88,New York,127,10002.0,Henry Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9912954 40.713402),40.713402,-73.9912954,FIERMAN,We-Su 12:00-18:00,gallery,https://fierman.nyc,POINT (-73.9912954 40.713402),232,Two Bridges/Seward Park
36,89,New York,165,10002.0,East Broadway,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9899544 40.7139131),40.7139131,-73.9899544,Reena Spauldings Fine Art,Th-Su 12:00-18:00,gallery,https://www.reenaspaulings.com/,POINT (-73.9899544 40.7139131),232,Two Bridges/Seward Park
37,90,New York,191,10002.0,Henry Street,Lazy Susan Gallery is a creative project space with a revolving roster of curators and artists. Open January 2016 in the Lower East Side of NYC.,POINT (-73.9879511 40.7137046),40.7137046,-73.9879511,Lazy Susan Gallery,Mo-Su 12:00-18:00,gallery,http://lazysusan.nyc,POINT (-73.9879511 40.7137046),232,Two Bridges/Seward Park
38,94,New York,17,10011.0,West 17th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.9932713 40.7385275),40.7385275,-73.9932713,The 8th Floor Gallery,Th-Sa 11:00-18:00,gallery,https://www.the8thfloor.org,POINT (-73.9932713 40.7385275),234,Union Sq
173,92,New York,223,10016.0,5th Avenue,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9873576 40.7440374),40.7440374,-73.9873576,Museum of Sex,"Mo-Th, Su 10:30-22:00; Fr, Sa 10:30-23:00",museum,https://www.museumofsex.com/,POINT (-73.9873576 40.7440374),234,Union Sq
174,93,New York,11,10010.0,East 26th Street,"Award winning museum that highlights the role of mathematics in illuminating the patterns and structures all around us. Its dynamic exhibits, gallery, and programs are designed to stimulate inquiry, spark curiosity, and reveal the wonders of mathematics.",POINT (-73.9873437 40.7432428),40.7432428,-73.9873437,National Museum of Mathematics,Mo-Su 10:00-17:00,museum,https://momath.org/,POINT (-73.9873437 40.7432428),234,Union Sq
195,76,New York,11,10010.0,Madison Avenue,,POINT(-73.98802066091562 40.7422926162491),40.74229262,-73.98802066,Madison Square Park,Mo-Su 06:00- 23:00,park,http://www.madisonsquarepark.org/,POINT (-73.98802066091562 40.7422926162491),234,Union Sq
39,97,New York,38,10021.0,East 70th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-73.965721 40.7700521),40.7700521,-73.965721,Michael Altman Fine Art,Mo-Fr 10:00-17:00; PH off,gallery,https://mnafineart.com/,POINT (-73.965721 40.7700521),237,Upper East Side South
159,46,New York,725,10021.0,Park Avenue,,POINT (-73.96445564742066 40.77016065413637),40.77016065,-73.96445565,Asia Society and Museum,Tu-Su 11:00-17:00,museum,http://asiasociety.org/new-york,POINT (-73.96445564742066 40.77016065413637),237,Upper East Side South
177,98,New York,128,10065.0,East 63rd Street,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.966827 40.7648187),40.7648187,-73.966827,Society of Illustrators,We-Sa 11:00-17:00,museum,https://societyillustrators.org/,POINT (-73.966827 40.7648187),237,Upper East Side South
178,99,New York,945,10021.0,Madison Avenue,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,POINT (-73.9639898 40.7734755),40.7734755,-73.9639898,Frick Madison,Th-Su 10:00-18:00,museum,https://www.frick.org/,POINT (-73.9639898 40.7734755),237,Upper East Side South
40,100,New York,18,10024.0,W 86th Street,,POINT(-73.970707215744 40.78591623075336),40.78591623,-73.97070722,Bard Graduate Center Gallery,We 11:00-20:00; Th-Su 11:00-17:00,gallery,http://www.bgc.bard.edu/,POINT (-73.970707215744 40.78591623075336),238,Upper West Side North
41,106,New York,515,10011.0,West 24th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.004588 40.7489761),40.7489761,-74.004588,Gladstone Gallery,Tu-sa 10:00-18:00,gallery,https://gladstonegallery.com,POINT (-74.004588 40.7489761),246,West Chelsea/Hudson Yards
42,108,New York,555,10011.0,West 21st Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0075391 40.7475429),40.7475429,-74.0075391,303 Gallery,Tu-Sa 11:00-17:00,gallery,https://www.303gallery.com,POINT (-74.0075391 40.7475429),246,West Chelsea/Hudson Yards
43,109,New York,540,10001.0,West 25th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0049685 40.7495759),40.7495759,-74.0049685,Pace Gallery,Tu-Sa 10:00-18:00,gallery,https://www.pacegallery.com/galleries/new-york/,POINT (-74.0049685 40.7495759),246,West Chelsea/Hudson Yards
44,110,New York,500A,10011.0,West 21st Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0054994 40.7464281),40.7464281,-74.0054994,Nohra Haime Gallery,Tu-Sa 10:00-18:00,gallery,https://nohrahaimegallery.com,POINT (-74.0054994 40.7464281),246,West Chelsea/Hudson Yards
45,111,New York,534,10001.0,West 26th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0044964 40.7501321),40.7501321,-74.0044964,Mitchell-Innes & Nash Art Gallery,Tu-Sa 10:00-18:00,gallery,https://www.miandn.com,POINT (-74.0044964 40.7501321),246,West Chelsea/Hudson Yards
46,112,New York,526,10001.0,West 26th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0041806 40.7500174),40.7500174,-74.0041806,Rick Wester Fine Art,We-Sa 11:00-18:00,gallery,https://www.rickwesterfineart.com,POINT (-74.0041806 40.7500174),246,West Chelsea/Hudson Yards
47,113,New York,528,10001.0,West 26th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0043727 40.7500805),40.7500805,-74.0043727,Galerie Lelong & Co.,Tu-Sa 10:00-18:00,gallery,https://www.galerielelong.com,POINT (-74.0043727 40.7500805),246,West Chelsea/Hudson Yards
48,114,New York,524,10001.0,West 26th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0040157 40.7499492),40.7499492,-74.0040157,Berry Campbell Gallery,Tu-Sa 10:00-18:00,gallery,https://berrycampbell.com,POINT (-74.0040157 40.7499492),246,West Chelsea/Hudson Yards
49,115,New York,526,10001.0,West 26th Street,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,POINT (-74.0042111 40.7499804),40.7499804,-74.0042111,Caelum Gallery,Mo-Sa 12:00-18:00,gallery,https://www.caelumgallery.com,POINT (-74.0042111 40.7499804),246,West Chelsea/Hudson Yards
