addr:housenumber,addr:street,addr:city,addr:postcode,description,name,opening_hours,tourism,website,longitude,latitude,location_id,zone,geometry
225,Madison Avenue,New York,10016,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,The Morgan Library & Museum,Tu-Su 10:00-17:30,museum,https://www.themorgan.org/,-73.9814793,40.7491907,170,Murray Hill,POINT (-73.9814793 40.7491907)
227,W 27th Street,New York,10010,,The Museum at FIT,We-Fr 12:00-20:00; Sa-Su 10:00-17:00,museum,http://www.fitnyc.edu/museum,-73.99426907,40.74668799,186,Penn Station/Madison Sq West,POINT (-73.99426907354918 40.74668799155961)
11,Madison Avenue,New York,10010,,Madison Square Park,Mo-Su 06:00- 23:00,park,http://www.madisonsquarepark.org/,-73.98802066,40.74229262,186,Penn Station/Madison Sq West,POINT(-73.98802066091562 40.7422926162491)
,"East River and, Hell Gate Cir",New York,10035,,Wards Island Park,Mo-Su 06:00-01:00,park,http://www.nycgovparks.org/parks/wards-island-park,-73.92927484,40.78452442,194,Randalls Island,POINT (-73.92927484483064 40.784524418324246)
,Roosevelt Island,New York,10044,,Southpoint Park,Mo-Su 09:00-22:00,park,http://rioc.ny.gov/,-73.95809229,40.75262351,202,Roosevelt Island,POINT(-73.95809228790247 40.752623513431146)
204,Front Street,New York,10038,,Bright Moments New York Art Gallery,Tu-Fr 12:00-17:00,gallery,http://www.brightmoments.io/,-74.0032641,40.70708708,209,Seaport,POINT ( -74.00326409942522 40.70708707897607)
141,Prince Street,New York,10012,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Louis K.Meisel Gallery,Mo-Su 10:00-17:00,gallery,https://www.meiselgallery.com/,-74.0005096,40.7256775,211,SoHo,POINT (-74.0005096 40.7256775)
9,Rutherford Place,New York,10003,,Stuyvesant Square Park,Mo-Su 07:00-23:00,park,http://www.nycgovparks.org/parks/stuyvesant-square,-73.98414126,40.73406108,224,Stuy Town/Peter Cooper Village,POINT (-73.98414126244339 40.73406107942849)
500,E 57th Street,New York,10022,,Sutton Park,Mo-Su 6:00-21:00,park,https://www.nycgovparks.org/parks/sutton-place-park,-73.96025673,40.75682859,229,Sutton Place/Turtle Bay North,POINT (-73.960256728935 40.756828589777264)
,Manhattan,New York,10036,,Times Square,Mo-Su 24 hours,attraction,https://www.timessquarenyc.org/,-73.98551427,40.75813286,230,Times Sq/Theatre District,POINT (-73.98551426775042 40.75813286295451)
245,W 44th Street,New York,10036,,Majestic Theatre,"Depends on show time, see website",theatre,http://www.shubert.nyc/theatres/majestic/,-73.98807846,40.75850669,230,Times Sq/Theatre District,POINT (-73.98807845935355 40.75850669453854)
49,Chambers Street,New York,10007,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,Hall des Lumières,10:00-18:00; Tu off; Th-Sa 10:00-22:00,museum,https://www.halldeslumieres.com/,-74.005072,40.7137437,231,TriBeCa/Civic Center,POINT (-74.005072 40.7137437)
4,Cortlandt Alley,New York,10013,tiny exhibit space in a disused elevator,Mmuseumm,"Sa-Su 12:00-18:00 open ""Museum"" || 00:00-24:00 open ""Viewing windows""",museum,http://www.mmuseumm.com/,-74.0028203,40.7173656,231,TriBeCa/Civic Center,POINT (-74.0028203 40.7173656)
57,Walker Street,New York,10013,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,David Lewis Gallery,Tu-Sa 10:00-18:00,gallery,https://www.davidlewisgallery.com/,-74.0032329,40.7188402,231,TriBeCa/Civic Center,POINT (-74.0032329 40.7188402)
127,Henry Street,New York,10002,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,FIERMAN,We-Su 12:00-18:00,gallery,https://fierman.nyc,-73.9912954,40.713402,232,Two Bridges/Seward Park,POINT (-73.9912954 40.713402)
165,East Broadway,New York,,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Reena Spauldings Fine Art,Th-Su 12:00-18:00,gallery,https://www.reenaspaulings.com/,-73.9899544,40.7139131,232,Two Bridges/Seward Park,POINT (-73.9899544 40.7139131)
191,Henry Street,New York,10002,Lazy Susan Gallery is a creative project space with a revolving roster of curators and artists. Open January 2016 in the Lower East Side of NYC.,Lazy Susan Gallery,Mo-Su 12:00-18:00,gallery,http://lazysusan.nyc,-73.9879511,40.7137046,232,Two Bridges/Seward Park,POINT (-73.9879511 40.7137046)
405,Lexington Avenue,New York,10174,,Chrysler Building,Mo-Fr 08:00-18:00,attraction,https://www.tishmanspeyer.com/projects-investments,-73.97518271,40.75226675,233,UN/Turtle Bay South,POINT (-73.97518270647976 40.75226675026014)
223,5th Avenue,New York,10016,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,Museum of Sex,"Mo-Th, Su 10:30-22:00; Fr, Sa 10:30-23:00",museum,https://www.museumofsex.com/,-73.9873576,40.7440374,234,Union Sq,POINT (-73.9873576 40.7440374)
11,East 26th Street,New York,10010,"Award winning museum that highlights the role of mathematics in illuminating the patterns and structures all around us. Its dynamic exhibits, gallery, and programs are designed to stimulate inquiry, spark curiosity, and reveal the wonders of mathematics.",National Museum of Mathematics,Mo-Su 10:00-17:00,museum,https://momath.org/,-73.9873437,40.7432428,234,Union Sq,POINT (-73.9873437 40.7432428)
17,West 17th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,The 8th Floor Gallery,Th-Sa 11:00-18:00,gallery,https://www.the8thfloor.org,-73.9932713,40.7385275,234,Union Sq,POINT (-73.9932713 40.7385275)
1071,5th Avenue,New York,10128,Hint: Saturdays 18:00-20:00 Pay-What-You-Wish Admission,Guggenheim Museum,"Mo, We-Fr, Su 11:00-18:00; Th off; Sa 11:00-20:00",museum,https://www.guggenheim.org/new-york,-73.9588842,40.7829919,236,Upper East Side North,POINT (-73.9588842 40.7829919)
1109,5th Avenue,New York,10128,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,The Jewish Museum,"Mo, Tu, Sa, Su 11:00-17:45; Th 11:00-20:00; Fr 11:00-16:00",museum,https://thejewishmuseum.org,-73.957186,40.7854051,236,Upper East Side North,POINT (-73.957186 40.7854051)
38,East 70th Street,New York,10021,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Michael Altman Fine Art,Mo-Fr 10:00-17:00; PH off,gallery,https://mnafineart.com/,-73.965721,40.7700521,237,Upper East Side South,POINT (-73.965721 40.7700521)
128,East 63rd Street,New York,10065,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,Society of Illustrators,We-Sa 11:00-17:00,museum,https://societyillustrators.org/,-73.966827,40.7648187,237,Upper East Side South,POINT (-73.966827 40.7648187)
945,Madison Avenue,New York,10021,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,Frick Madison,Th-Su 10:00-18:00,museum,https://www.frick.org/,-73.9639898,40.7734755,237,Upper East Side South,POINT (-73.9639898 40.7734755)
18,W 86th Street,New York,10024,,Bard Graduate Center Gallery,We 11:00-20:00; Th-Su 11:00-17:00,gallery,http://www.bgc.bard.edu/,-73.97070722,40.78591623,238,Upper West Side North,POINT(-73.970707215744 40.78591623075336)
212,West 83rd Street,New York,10024,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,Children's Museum of Manhattan,Su-Fr 10:00-17:00; Sa 10:00-19:00,museum,https://www.cmom.org/,-73.9773343,40.7858798,239,Upper West Side South,POINT (-73.9773343 40.7858798)
180,Central Park West,New York,10024,"The American Museum of Natural History is a natural history museum on the Upper West Side of Manhattan in New York City. In Theodore Roosevelt Park, across the street from Central Park, the museum complex comprises 26 interconnected buildings housing 45 p",American Museum of Natural History,Mo-Su 10:00-17:30,museum,https://www.amnh.org/,-73.974211,40.7810986,239,Upper West Side South,POINT (-73.974211 40.7810986)
200,Central Park West,New York,10024,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,Hayden Planetarium,Mo-Su 10:00-17:30,museum,https://haydenplanetarium.org/,-73.9733215,40.7813974,239,Upper West Side South,POINT (-73.9733215 40.7813974)
99,Margaret Corbin Drive,New York,10040,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,The Met Cloisters,Th-Tu 10:00-16:30,museum,https://www.metmuseum.org/visit/plan-your-visit/met-cloisters,-73.9319228,40.8648684,243,Washington Heights North,POINT (-73.9319228 40.8648684)
613,W 155th Street,New York,10032,,"Hispanic Society Museum & Library
",Th-Su 12:00-17:00,museum,http://www.hispanicsociety.org/,-73.9462004,40.83397365,244,Washington Heights South,POINT (-73.94620040119585 40.83397364695048)
515,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Gladstone Gallery,Tu-sa 10:00-18:00,gallery,https://gladstonegallery.com,-74.004588,40.7489761,246,West Chelsea/Hudson Yards,POINT (-74.004588 40.7489761)
555,West 24th Street,New York,,Take a trip to the past as you travel by visiting this museum as you observing the rich history provided,Gagosian,Tu-Sa 10:00-18:00,museum,https://gagosian.com,-74.0059445,40.7494423,246,West Chelsea/Hudson Yards,POINT (-74.0059445 40.7494423)
555,West 21st Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,303 Gallery,Tu-Sa 11:00-17:00,gallery,https://www.303gallery.com,-74.0075391,40.7475429,246,West Chelsea/Hudson Yards,POINT (-74.0075391 40.7475429)
540,West 25th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Pace Gallery,Tu-Sa 10:00-18:00,gallery,https://www.pacegallery.com/galleries/new-york/,-74.0049685,40.7495759,246,West Chelsea/Hudson Yards,POINT (-74.0049685 40.7495759)
500A,West 21st Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Nohra Haime Gallery,Tu-Sa 10:00-18:00,gallery,https://nohrahaimegallery.com,-74.0054994,40.7464281,246,West Chelsea/Hudson Yards,POINT (-74.0054994 40.7464281)
534,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Mitchell-Innes & Nash Art Gallery,Tu-Sa 10:00-18:00,gallery,https://www.miandn.com,-74.0044964,40.7501321,246,West Chelsea/Hudson Yards,POINT (-74.0044964 40.7501321)
526,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Rick Wester Fine Art,We-Sa 11:00-18:00,gallery,https://www.rickwesterfineart.com,-74.0041806,40.7500174,246,West Chelsea/Hudson Yards,POINT (-74.0041806 40.7500174)
528,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Galerie Lelong & Co.,Tu-Sa 10:00-18:00,gallery,https://www.galerielelong.com,-74.0043727,40.7500805,246,West Chelsea/Hudson Yards,POINT (-74.0043727 40.7500805)
524,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Berry Campbell Gallery,Tu-Sa 10:00-18:00,gallery,https://berrycampbell.com,-74.0040157,40.7499492,246,West Chelsea/Hudson Yards,POINT (-74.0040157 40.7499492)
526,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Caelum Gallery,Mo-Sa 12:00-18:00,gallery,https://www.caelumgallery.com,-74.0042111,40.7499804,246,West Chelsea/Hudson Yards,POINT (-74.0042111 40.7499804)
514,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Fergus McCaffrey Gallery,Tu-Sa 10:00-18:00,gallery,https://fergusmccaffrey.com,-74.0037006,40.7498115,246,West Chelsea/Hudson Yards,POINT (-74.0037006 40.7498115)
508,West 26th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Greene Naftali Gallery,Tu-Sa 10:00-18:00,gallery,https://greenenaftaligallery.com,-74.0035852,40.7497696,246,West Chelsea/Hudson Yards,POINT (-74.0035852 40.7497696)
545,West 25th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Marlborough Gallery,Tu-Sa 10:00-18:00,gallery,https://www.marlboroughnewyork.com,-74.005004,40.7498665,246,West Chelsea/Hudson Yards,POINT (-74.005004 40.7498665)
547,West 25th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Cheim & Read,Tu-Sa 10:00-18:00,gallery,https://www.cheimread.com,-74.0051872,40.7499342,246,West Chelsea/Hudson Yards,POINT (-74.0051872 40.7499342)
555,West 25th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Gallery Henoch,Tu-Sa 10:30-18:00,gallery,https://www.galleryhenoch.com,-74.0054024,40.7500313,246,West Chelsea/Hudson Yards,POINT (-74.0054024 40.7500313)
545,West 25th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,The FLAG Art Foundation,We-Sa 11:00-17:00,gallery,https://www.flagartfoundation.org,-74.0055421,40.749778,246,West Chelsea/Hudson Yards,POINT (-74.0055421 40.749778)
520,West 25th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Petzel Gallery,tu-sa 10:00-18:00,gallery,https://www.petzel.com,-74.0042332,40.7492373,246,West Chelsea/Hudson Yards,POINT (-74.0042332 40.7492373)
501,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Lehmann Maupin,Tu-Sa 10:00-18:00,gallery,https://www.lehmannmaupin.com,-74.0038323,40.7485527,246,West Chelsea/Hudson Yards,POINT (-74.0038323 40.7485527)
505,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Silverlens Galleries,Tu-Sa 10:00-18:00,gallery,https://www.silverlensgalleries.com,-74.0040119,40.7486434,246,West Chelsea/Hudson Yards,POINT (-74.0040119 40.7486434)
509,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Marianne Boesky Gallery,Tu-Sa 10:00-18:00,gallery,https://marianneboeskygallery.com,-74.0043141,40.7487557,246,West Chelsea/Hudson Yards,POINT (-74.0043141 40.7487557)
507,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Marianne Boesky Gallery,Tu-Sa 10:00-18:00,gallery,https://marianneboeskygallery.com,-74.004134,40.7486851,246,West Chelsea/Hudson Yards,POINT (-74.004134 40.7486851)
531,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Luhring Augustine Gallery,Tu-Sa 10:00-18:00,gallery,https://luhringaugustine.com,-74.0050793,40.7491116,246,West Chelsea/Hudson Yards,POINT (-74.0050793 40.7491116)
541,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Gagosian,Tu-Sa 10:00-18:00,gallery,https://gagosian.com,-74.0054902,40.7492448,246,West Chelsea/Hudson Yards,POINT (-74.0054902 40.7492448)
560,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,C24 Gallery,Tu-Sa 10:00-18:00,gallery,https://www.c24gallery.com,-74.0061341,40.7492207,246,West Chelsea/Hudson Yards,POINT (-74.0061341 40.7492207)
536,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Fredericks & Freiser,Tu-Sa 10:00-18:00,gallery,https://fredericksfreisergallery.com,-74.0055599,40.7490119,246,West Chelsea/Hudson Yards,POINT (-74.0055599 40.7490119)
534,West 24th Street,New York,10001,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Philippe Labaune Gallery,Tu-Sa 10:00-18:00,gallery,https://www.philippelabaune.com,-74.0054342,40.7489832,246,West Chelsea/Hudson Yards,POINT (-74.0054342 40.7489832)
532,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Anna Zorina Gallery,Tu-Sa 10:00-18:00,gallery,https://www.annazorinagallery.com,-74.0053524,40.7489431,246,West Chelsea/Hudson Yards,POINT (-74.0053524 40.7489431)
530,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Cavalier Gallery,Tu-Sa 10:00-18:00,gallery,https://www.cavaliergalleries.com,-74.0052508,40.7489086,246,West Chelsea/Hudson Yards,POINT (-74.0052508 40.7489086)
524,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Hunter Dunbar Projects,Tu-Sa 10:00-18:00,gallery,https://www.hunterdunbarprojects.com,-74.0049963,40.748787,246,West Chelsea/Hudson Yards,POINT (-74.0049963 40.748787)
520,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Unix Gallery,Tu-Sa 10:00-18:00,gallery,https://www.unixgallery.com,-74.0048372,40.7487261,246,West Chelsea/Hudson Yards,POINT (-74.0048372 40.7487261)
522,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Susan Inglett Gallery,Tu-Sa 10:00-18:00,gallery,https://www.inglettgallery.com,-74.0048993,40.7487583,246,West Chelsea/Hudson Yards,POINT (-74.0048993 40.7487583)
508,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Lisson Gallery,Tu-Sa 10:00-18:00,gallery,https://www.lissongallery.com,-74.0044742,40.7485502,246,West Chelsea/Hudson Yards,POINT (-74.0044742 40.7485502)
504,West 24th Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Lisson Gallery,Tu-Sa 10:00-18:00,gallery,https://www.lissongallery.com,-74.0043407,40.7485172,246,West Chelsea/Hudson Yards,POINT (-74.0043407 40.7485172)
537b,West 23rd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Asya Geisberg Gallery,Tu-Sa 11:00-18:00,gallery,https://www.asyageisberggallery.com,-74.0055651,40.7484842,246,West Chelsea/Hudson Yards,POINT (-74.0055651 40.7484842)
539,West 23rd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Margaret Thatcher Projects,Tu-Sa 11:00-18:00,gallery,https://thatcherprojects.com,-74.0056655,40.7485387,246,West Chelsea/Hudson Yards,POINT (-74.0056655 40.7485387)
559,West 23rd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Crossing Art,Tu-Sa 10:00-18:00,gallery,https://crossingart.com,-74.006396,40.7488232,246,West Chelsea/Hudson Yards,POINT (-74.006396 40.7488232)
520,West 23rd Street,New York,10011,Immerse yourself in the captivating world of art as you explore marvellous the pieces that this gallery has to offer,Fremin Gallery,Tu-Sa 11:00-18:00,gallery,https://fremingallery.com,-74.0049853,40.7478552,246,West Chelsea/Hudson Yards,POINT (-74.0049853 40.7478552)
